 0.290  0.328  0.350  0.350  0.350  0.350  0.350  0.350  0.350  0.339
 0.339  0.322  0.324  0.324  0.321
 0.282  0.282  0.282  0.282  0.269  0.269  0.261  0.271  0.284  0.296
 0.303  0.309  0.310  0.312  0.305  0.284  0.263  0.244  0.244  0.262
 0.290  0.328  0.350  0.350  0.350  0.350  0.350  0.350  0.350  0.339
 0.339  0.322  0.324  0.324  0.321
 0.287  0.287  0.287  0.287  0.276  0.276  0.256  0.250  0.251  0.253
 0.251  0.251  0.256  0.260  0.261  0.259  0.250  0.235  0.230  0.238
 0.257  0.297  0.335  0.350  0.350  0.350  0.350  0.350  0.350  0.341
 0.341  0.331  0.330  0.330  0.321
 0.291  0.291  0.291  0.291  0.282  0.282  0.261  0.256  0.254  0.253
 0.249  0.244  0.249  0.258  0.259  0.252  0.239  0.225  0.222  0.231
 0.250  0.285  0.316  0.335  0.350  0.350  0.350  0.350  0.350  0.342
 0.342  0.338  0.331  0.331  0.311
 0.291  0.291  0.291  0.291  0.282  0.282  0.261  0.256  0.254  0.253
 0.249  0.244  0.249  0.258  0.259  0.252  0.239  0.225  0.222  0.231
 0.250  0.285  0.316  0.335  0.350  0.350  0.350  0.350  0.350  0.342
 0.342  0.338  0.331  0.331  0.311
 0.293  0.293  0.293  0.293  0.287  0.287  0.272  0.267  0.263  0.260
 0.256  0.253  0.254  0.255  0.251  0.240  0.231  0.226  0.228  0.239
 0.258  0.284  0.307  0.325  0.339  0.339  0.345  0.345  0.344  0.344
 0.344  0.344  0.328  0.328  0.303
 0.293  0.293  0.293  0.293  0.287  0.287  0.272  0.267  0.263  0.260
 0.256  0.253  0.254  0.255  0.251  0.240  0.231  0.226  0.228  0.239
 0.258  0.284  0.307  0.325  0.339  0.339  0.345  0.345  0.344  0.344
 0.344  0.344  0.328  0.328  0.303
 0.297  0.297  0.297  0.297  0.294  0.294  0.286  0.281  0.275  0.269
 0.265  0.260  0.254  0.247  0.236  0.234  0.238  0.241  0.250  0.276
 0.297  0.305  0.311  0.315  0.325  0.325  0.333  0.333  0.339  0.341
 0.341  0.336  0.311  0.311  0.291
 0.302  0.302  0.302  0.302  0.300  0.300  0.295  0.292  0.283  0.274
 0.269  0.261  0.251  0.237  0.231  0.239  0.246  0.255  0.279  0.311
 0.321  0.315  0.306  0.302  0.313  0.313  0.327  0.327  0.332  0.330
 0.330  0.319  0.291  0.291  0.279
 0.305  0.305  0.305  0.305  0.306  0.306  0.303  0.300  0.289  0.280
 0.272  0.256  0.238  0.227  0.232  0.242  0.254  0.277  0.304  0.317
 0.314  0.305  0.295  0.296  0.312  0.312  0.323  0.323  0.320  0.311
 0.311  0.294  0.272  0.272  0.268
 0.308  0.308  0.308  0.308  0.311  0.311  0.308  0.301  0.289  0.279
 0.266  0.243  0.221  0.218  0.228  0.243  0.269  0.300  0.314  0.314
 0.305  0.294  0.291  0.297  0.309  0.309  0.307  0.307  0.296  0.280
 0.280  0.257  0.246  0.246  0.247
 0.308  0.308  0.308  0.308  0.311  0.311  0.308  0.301  0.289  0.279
 0.266  0.243  0.221  0.218  0.228  0.243  0.269  0.300  0.314  0.314
 0.305  0.294  0.291  0.297  0.309  0.309  0.307  0.307  0.296  0.280
 0.280  0.257  0.246  0.246  0.247
 0.308  0.308  0.308  0.308  0.310  0.310  0.304  0.293  0.279  0.267
 0.253  0.231  0.212  0.209  0.223  0.248  0.281  0.307  0.313  0.304
 0.294  0.292  0.296  0.300  0.297  0.297  0.281  0.281  0.264  0.244
 0.244  0.225  0.213  0.213  0.211
 0.306  0.306  0.306  0.306  0.304  0.304  0.296  0.287  0.271  0.258
 0.245  0.225  0.206  0.205  0.225  0.256  0.290  0.307  0.303  0.294
 0.293  0.297  0.299  0.292  0.277  0.277  0.253  0.253  0.232  0.216
 0.216  0.206  0.188  0.188  0.179
 0.306  0.306  0.306  0.306  0.300  0.300  0.290  0.282  0.272  0.261
 0.243  0.218  0.203  0.207  0.234  0.265  0.295  0.305  0.294  0.293
 0.297  0.295  0.288  0.276  0.254  0.254  0.226  0.226  0.207  0.199
 0.199  0.196  0.186  0.186  0.174
 0.305  0.305  0.305  0.305  0.298  0.298  0.287  0.282  0.276  0.266
 0.242  0.216  0.205  0.209  0.231  0.256  0.282  0.292  0.288  0.291
 0.288  0.274  0.263  0.249  0.224  0.224  0.204  0.204  0.194  0.190
 0.190  0.188  0.184  0.184  0.171
 0.302  0.302  0.302  0.302  0.295  0.295  0.288  0.285  0.278  0.267
 0.242  0.219  0.210  0.210  0.218  0.234  0.252  0.262  0.267  0.266
 0.258  0.243  0.229  0.217  0.202  0.202  0.193  0.193  0.196  0.192
 0.192  0.180  0.173  0.173  0.160
 0.297  0.297  0.297  0.297  0.290  0.290  0.286  0.288  0.281  0.270
 0.245  0.224  0.218  0.216  0.213  0.219  0.229  0.233  0.236  0.233
 0.225  0.213  0.205  0.198  0.194  0.194  0.191  0.191  0.194  0.189
 0.189  0.175  0.168  0.168  0.153
 0.293  0.293  0.293  0.293  0.287  0.287  0.284  0.289  0.285  0.273
 0.250  0.231  0.225  0.220  0.211  0.207  0.211  0.214  0.214  0.211
 0.204  0.198  0.195  0.196  0.196  0.196  0.191  0.191  0.186  0.180
 0.180  0.174  0.170  0.170  0.154
 0.288  0.288  0.288  0.288  0.283  0.283  0.279  0.285  0.285  0.273
 0.249  0.229  0.221  0.215  0.206  0.196  0.192  0.191  0.192  0.197
 0.201  0.203  0.205  0.205  0.201  0.201  0.197  0.197  0.191  0.183
 0.183  0.179  0.179  0.179  0.162
 0.286  0.286  0.286  0.286  0.280  0.280  0.275  0.279  0.277  0.261
 0.237  0.220  0.213  0.208  0.203  0.194  0.187  0.183  0.185  0.193
 0.205  0.212  0.213  0.211  0.205  0.205  0.200  0.200  0.195  0.191
 0.191  0.191  0.189  0.189  0.172
 0.285  0.285  0.285  0.285  0.277  0.277  0.272  0.273  0.266  0.248
 0.229  0.214  0.208  0.203  0.198  0.191  0.187  0.187  0.188  0.193
 0.202  0.209  0.209  0.206  0.202  0.202  0.199  0.199  0.198  0.200
 0.200  0.201  0.194  0.194  0.181
 0.284  0.284  0.284  0.284  0.272  0.272  0.265  0.261  0.252  0.239
 0.224  0.209  0.200  0.195  0.198  0.191  0.180  0.181  0.185  0.190
 0.198  0.204  0.204  0.202  0.200  0.200  0.201  0.201  0.202  0.204
 0.204  0.206  0.199  0.199  0.197
 0.279  0.279  0.279  0.279  0.266  0.266  0.256  0.246  0.233  0.221
 0.213  0.202  0.192  0.188  0.193  0.191  0.184  0.187  0.190  0.194
 0.199  0.204  0.205  0.205  0.204  0.204  0.205  0.205  0.208  0.210
 0.210  0.211  0.210  0.210  0.220
 0.274  0.274  0.274  0.274  0.261  0.261  0.246  0.230  0.213  0.202
 0.198  0.195  0.190  0.187  0.188  0.190  0.195  0.196  0.198  0.201
 0.205  0.208  0.211  0.214  0.215  0.215  0.217  0.217  0.219  0.220
 0.220  0.221  0.226  0.226  0.240
 0.271  0.271  0.271  0.271  0.253  0.253  0.234  0.217  0.201  0.195
 0.192  0.192  0.192  0.193  0.195  0.198  0.201  0.203  0.205  0.209
 0.212  0.217  0.220  0.224  0.229  0.229  0.233  0.233  0.234  0.235
 0.235  0.238  0.248  0.248  0.260
 0.268  0.268  0.268  0.268  0.239  0.239  0.217  0.207  0.199  0.197
 0.197  0.197  0.199  0.201  0.207  0.211  0.212  0.216  0.220  0.224
 0.229  0.236  0.241  0.246  0.254  0.254  0.261  0.261  0.267  0.269
 0.269  0.275  0.281  0.281  0.283
 0.246  0.246  0.246  0.246  0.225  0.225  0.211  0.210  0.209  0.210
 0.212  0.215  0.221  0.226  0.235  0.240  0.241  0.245  0.248  0.252
 0.258  0.265  0.270  0.277  0.287  0.287  0.296  0.296  0.302  0.306
 0.306  0.311  0.312  0.312  0.299
**LAYER  5
 0.138  0.138  0.138  0.138  0.161  0.161  0.335  0.344  0.332  0.350
 0.350  0.298  0.288  0.277  0.274  0.274  0.281  0.291  0.288  0.278
 0.267  0.272  0.269  0.259  0.261  0.261  0.254  0.254  0.249  0.247
 0.247  0.236  0.234  0.234  0.244
 0.088  0.088  0.088  0.088  0.138  0.138  0.274  0.270  0.258  0.302
 0.292  0.224  0.220  0.218  0.221  0.221  0.212  0.210  0.210  0.207
 0.215  0.237  0.245  0.249  0.259  0.259  0.262  0.262  0.263  0.263
 0.263  0.265  0.279  0.279  0.310
 0.063  0.063  0.063  0.063  0.124  0.124  0.250  0.258  0.260  0.254
 0.247  0.240  0.235  0.229  0.225  0.218  0.197  0.170  0.153  0.149
 0.171  0.203  0.220  0.240  0.254  0.254  0.253  0.253  0.254  0.261
 0.261  0.275  0.299  0.299  0.333
 0.063  0.063  0.063  0.063  0.124  0.124  0.250  0.258  0.260  0.254
 0.247  0.240  0.235  0.229  0.225  0.218  0.197  0.170  0.153  0.149
 0.171  0.203  0.220  0.240  0.254  0.254  0.253  0.253  0.254  0.261
 0.261  0.275  0.299  0.299  0.333
 0.071  0.071  0.071  0.071  0.144  0.144  0.253  0.281  0.289  0.283
 0.284  0.289  0.286  0.272  0.257  0.239  0.208  0.169  0.146  0.142
 0.168  0.215  0.238  0.247  0.250  0.250  0.246  0.246  0.249  0.259
 0.259  0.268  0.294  0.294  0.336
 0.071  0.071  0.071  0.071  0.144  0.144  0.253  0.281  0.289  0.283
 0.284  0.289  0.286  0.272  0.257  0.239  0.208  0.169  0.146  0.142
 0.168  0.215  0.238  0.247  0.250  0.250  0.246  0.246  0.249  0.259
 0.259  0.268  0.294  0.294  0.336
 0.093  0.093  0.093  0.093  0.176  0.176  0.269  0.301  0.312  0.313
 0.325  0.340  0.341  0.332  0.317  0.281  0.234  0.190  0.168  0.167
 0.189  0.236  0.262  0.259  0.248  0.248  0.246  0.246  0.252  0.261
 0.261  0.266  0.289  0.289  0.333
 0.100  0.100  0.100  0.100  0.190  0.190  0.286  0.322  0.343  0.350
 0.350  0.350  0.350  0.350  0.350  0.322  0.272  0.245  0.225  0.208
 0.234  0.278  0.288  0.276  0.262  0.262  0.258  0.258  0.262  0.268
 0.268  0.274  0.290  0.290  0.322
 0.111  0.111  0.111  0.111  0.208  0.208  0.312  0.346  0.350  0.350
 0.350  0.350  0.350  0.350  0.350  0.350  0.348  0.350  0.350  0.302
 0.284  0.298  0.302  0.297  0.285  0.285  0.276  0.276  0.275  0.275
 0.275  0.275  0.284  0.284  0.309
 0.117  0.117  0.117  0.117  0.221  0.221  0.331  0.350  0.350  0.350
 0.347  0.346  0.350  0.350  0.350  0.350  0.350  0.350  0.350  0.350
 0.323  0.291  0.293  0.300  0.296  0.296  0.287  0.287  0.281  0.277
 0.277  0.275  0.282  0.282  0.306
 0.119  0.119  0.119  0.119  0.221  0.221  0.332  0.350  0.332  0.325
 0.305  0.299  0.336  0.350  0.350  0.350  0.350  0.350  0.350  0.350
 0.339  0.296  0.292  0.298  0.297  0.297  0.291  0.291  0.287  0.280
 0.280  0.278  0.290  0.290  0.314
 0.117  0.117  0.117  0.117  0.214  0.214  0.317  0.325  0.305  0.298
 0.288  0.296  0.350  0.350  0.350  0.347  0.333  0.328  0.348  0.350
 0.335  0.323  0.322  0.317  0.304  0.304  0.293  0.293  0.294  0.290
 0.290  0.292  0.314  0.314  0.337
 0.117  0.117  0.117  0.117  0.210  0.210  0.295  0.296  0.287  0.287
 0.296  0.314  0.350  0.350  0.338  0.320  0.303  0.298  0.314  0.344
 0.350  0.350  0.350  0.350  0.324  0.324  0.304  0.304  0.305  0.305
 0.305  0.313  0.339  0.339  0.350
 0.121  0.121  0.121  0.121  0.208  0.208  0.282  0.287  0.288  0.295
 0.308  0.332  0.350  0.350  0.342  0.329  0.318  0.322  0.345  0.350
 0.350  0.350  0.350  0.350  0.350  0.350  0.320  0.320  0.316  0.319
 0.319  0.326  0.346  0.346  0.350
 0.122  0.122  0.122  0.122  0.203  0.203  0.274  0.287  0.290  0.299
 0.316  0.346  0.350  0.350  0.350  0.344  0.350  0.350  0.350  0.350
 0.350  0.350  0.350  0.350  0.350  0.350  0.337  0.337  0.328  0.328
 0.328  0.332  0.344  0.344  0.350
 0.121  0.121  0.121  0.121  0.196  0.196  0.261  0.275  0.284  0.297
 0.317  0.342  0.339  0.336  0.329  0.322  0.341  0.346  0.344  0.350
 0.350  0.350  0.350  0.350  0.350  0.350  0.350  0.350  0.339  0.338
 0.338  0.334  0.336  0.336  0.332
 0.118  0.118  0.118  0.118  0.179  0.179  0.234  0.256  0.272  0.287
 0.307  0.324  0.329  0.331  0.312  0.297  0.306  0.316  0.328  0.350
 0.350  0.350  0.350  0.350  0.350  0.350  0.350  0.350  0.350  0.347
 0.347  0.335  0.320  0.320  0.306
 0.113  0.113  0.113  0.113  0.154  0.154  0.190  0.217  0.241  0.257
 0.277  0.308  0.336  0.341  0.308  0.284  0.295  0.307  0.316  0.332
 0.350  0.350  0.350  0.350  0.350  0.350  0.350  0.350  0.350  0.350
 0.350  0.332  0.305  0.305  0.270
 0.113  0.113  0.113  0.113  0.154  0.154  0.190  0.217  0.241  0.257
 0.277  0.308  0.336  0.341  0.308  0.284  0.295  0.307  0.316  0.332
 0.350  0.350  0.350  0.350  0.350  0.350  0.350  0.350  0.350  0.350
 0.350  0.332  0.305  0.305  0.270
 0.108  0.108  0.108  0.108  0.135  0.135  0.155  0.176  0.207  0.229
 0.251  0.302  0.350  0.350  0.308  0.276  0.286  0.298  0.307  0.316
 0.341  0.350  0.350  0.350  0.350  0.350  0.350  0.350  0.350  0.350
 0.350  0.336  0.300  0.300  0.252
 0.101  0.101  0.101  0.101  0.122  0.122  0.135  0.144  0.170  0.196
 0.220  0.270  0.334  0.345  0.302  0.289  0.300  0.313  0.320  0.326
 0.331  0.350  0.350  0.350  0.350  0.350  0.350  0.350  0.350  0.350
 0.350  0.350  0.313  0.313  0.269
 0.101  0.101  0.101  0.101  0.122  0.122  0.135  0.144  0.170  0.196
 0.220  0.270  0.334  0.345  0.302  0.289  0.300  0.313  0.320  0.326
 0.331  0.350  0.350  0.350  0.350  0.350  0.350  0.350  0.350  0.350
 0.350  0.350  0.313  0.313  0.269
 0.093  0.093  0.093  0.093  0.108  0.108  0.118  0.123  0.139  0.158
 0.183  0.225  0.265  0.289  0.301  0.317  0.332  0.342  0.339  0.334
 0.329  0.322  0.332  0.350  0.350  0.350  0.350  0.350  0.350  0.350
 0.350  0.350  0.350  0.350  0.324
 0.093  0.093  0.093  0.093  0.108  0.108  0.118  0.123  0.139  0.158
 0.183  0.225  0.265  0.289  0.301  0.317  0.332  0.342  0.339  0.334
 0.329  0.322  0.332  0.350  0.350  0.350  0.350  0.350  0.350  0.350
 0.350  0.350  0.350  0.350  0.324
 0.086  0.086  0.086  0.086  0.099  0.099  0.106  0.117  0.136  0.155
 0.185  0.230  0.271  0.350  0.350  0.350  0.350  0.350  0.344  0.330
 0.319  0.312  0.311  0.333  0.350  0.350  0.350  0.350  0.350  0.350
 0.350  0.350  0.350  0.350  0.350
 0.085  0.085  0.085  0.085  0.093  0.093  0.100  0.118  0.142  0.165
 0.204  0.258  0.301  0.350  0.350  0.350  0.350  0.350  0.347  0.328
 0.314  0.310  0.323  0.347  0.350  0.350  0.350  0.350  0.350  0.350
 0.350  0.350  0.350  0.350  0.350
 0.088  0.088  0.088  0.088  0.094  0.094  0.107  0.131  0.160  0.193
 0.235  0.283  0.322  0.350  0.350  0.350  0.350  0.350  0.350  0.342
 0.337  0.338  0.348  0.350  0.350  0.350  0.350  0.350  0.350  0.350
 0.350  0.350  0.350  0.350  0.350
 0.097  0.097  0.097  0.097  0.109  0.109  0.132  0.162  0.203  0.243
 0.276  0.306  0.336  0.350  0.350  0.350  0.350  0.350  0.350  0.347
 0.350  0.350  0.350  0.350  0.350  0.350  0.350  0.350  0.350  0.350
 0.350  0.350  0.350  0.350  0.350
 0.097  0.097  0.097  0.097  0.109  0.109  0.132  0.162  0.203  0.243
 0.276  0.306  0.336  0.350  0.350  0.350  0.350  0.350  0.350  0.347
 0.350  0.350  0.350  0.350  0.350  0.350  0.350  0.350  0.350  0.350
 0.350  0.350  0.350  0.350  0.350
 0.117  0.117  0.117  0.117  0.142  0.142  0.174  0.215  0.265  0.293
 0.310  0.328  0.350  0.350  0.350  0.350  0.350  0.350  0.350  0.339
 0.342  0.350  0.350  0.350  0.350  0.350  0.350  0.350  0.350  0.350
 0.350  0.335  0.315  0.315  0.325
 0.159  0.159  0.159  0.159  0.193  0.193  0.235  0.276  0.315  0.331
 0.330  0.343  0.350  0.350  0.350  0.350  0.350  0.350  0.339  0.328
 0.330  0.338  0.348  0.350  0.350  0.350  0.350  0.350  0.347  0.328
 0.328  0.301  0.287  0.287  0.268
 0.218  0.218  0.218  0.218  0.264  0.264  0.313  0.342  0.350  0.346
 0.337  0.350  0.350  0.350  0.350  0.350  0.350  0.339  0.322  0.311
 0.309  0.315  0.323  0.328  0.330  0.330  0.325  0.325  0.313  0.296
 0.296  0.272  0.277  0.277  0.248
 0.268  0.268  0.268  0.268  0.323  0.323  0.350  0.350  0.350  0.348
 0.350  0.350  0.350  0.350  0.350  0.350  0.347  0.315  0.304  0.293
 0.290  0.292  0.303  0.307  0.298  0.298  0.288  0.288  0.276  0.264
 0.264  0.244  0.251  0.251  0.236
 0.269  0.269  0.269  0.269  0.322  0.322  0.350  0.350  0.350  0.350
 0.350  0.350  0.350  0.350  0.350  0.350  0.322  0.295  0.284  0.276
 0.273  0.272  0.280  0.279  0.268  0.268  0.258  0.258  0.247  0.237
 0.237  0.224  0.220  0.220  0.211
 0.240  0.240  0.240  0.240  0.262  0.262  0.328  0.350  0.350  0.350
 0.350  0.350  0.350  0.350  0.350  0.347  0.305  0.279  0.267  0.260
 0.258  0.256  0.251  0.246  0.238  0.238  0.229  0.229  0.220  0.213
 0.213  0.208  0.198  0.198  0.189
 0.217  0.217  0.217  0.217  0.212  0.212  0.288  0.350  0.350  0.350
 0.350  0.350  0.350  0.350  0.350  0.331  0.293  0.267  0.255  0.250
 0.246  0.238  0.229  0.222  0.210  0.210  0.199  0.199  0.193  0.190
 0.190  0.187  0.173  0.173  0.166
 0.199  0.199  0.199  0.199  0.216  0.216  0.271  0.334  0.350  0.344
 0.350  0.350  0.350  0.349  0.333  0.307  0.278  0.257  0.249  0.209
 0.198  0.218  0.209  0.200  0.188  0.188  0.177  0.177  0.171  0.167
 0.167  0.160  0.146  0.146  0.144
 0.187  0.187  0.187  0.187  0.221  0.221  0.259  0.296  0.326  0.331
 0.331  0.333  0.328  0.314  0.296  0.276  0.256  0.244  0.240  0.196
 0.180  0.201  0.193  0.185  0.173  0.173  0.161  0.161  0.149  0.138
 0.138  0.129  0.123  0.123  0.125
 0.180  0.180  0.180  0.180  0.208  0.208  0.237  0.266  0.295  0.307
 0.306  0.303  0.298  0.286  0.268  0.250  0.233  0.224  0.220  0.209
 0.199  0.190  0.183  0.173  0.157  0.157  0.140  0.140  0.135  0.124
 0.124  0.107  0.108  0.108  0.110
 0.173  0.173  0.173  0.173  0.194  0.194  0.212  0.230  0.257  0.276
 0.282  0.279  0.271  0.262  0.247  0.229  0.212  0.198  0.190  0.185
 0.182  0.187  0.181  0.160  0.140  0.140  0.114  0.114  0.107  0.105
 0.105  0.094  0.096  0.096  0.098
 0.163  0.163  0.163  0.163  0.176  0.176  0.190  0.200  0.220  0.240
 0.251  0.253  0.247  0.239  0.224  0.206  0.188  0.174  0.164  0.160
 0.162  0.170  0.164  0.143  0.120  0.120  0.091  0.091  0.077  0.083
 0.083  0.089  0.090  0.090  0.095
 0.154  0.154  0.154  0.154  0.162  0.162  0.173  0.182  0.192  0.200
 0.212  0.221  0.221  0.216  0.204  0.186  0.167  0.152  0.143  0.140
 0.141  0.139  0.136  0.122  0.096  0.096  0.077  0.077  0.073  0.081
 0.081  0.089  0.089  0.089  0.094
 0.149  0.149  0.149  0.149  0.153  0.153  0.161  0.170  0.175  0.175
 0.180  0.186  0.187  0.185  0.175  0.160  0.144  0.132  0.125  0.123
 0.120  0.112  0.109  0.100  0.086  0.086  0.079  0.079  0.080  0.086
 0.086  0.093  0.094  0.094  0.097
 0.142  0.142  0.142  0.142  0.144  0.144  0.150  0.154  0.155  0.155
 0.166  0.165  0.150  0.143  0.134  0.125  0.118  0.113  0.111  0.111
 0.111  0.107  0.105  0.104  0.105  0.105  0.106  0.106  0.108  0.108
 0.108  0.107  0.109  0.109  0.106
 0.097  0.097  0.097  0.097  0.128  0.128  0.132  0.130  0.129  0.128
 0.137  0.134  0.119  0.115  0.111  0.110  0.111  0.110  0.111  0.117
 0.125  0.135  0.142  0.153  0.163  0.163  0.169  0.169  0.171  0.167
 0.167  0.161  0.160  0.160  0.156
*MOD    1:35   1:45   1:5   * 1.04

*PERMI  *ALL
**LAYER  1
   3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33
   3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33
   3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33
   3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33
   3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33
   3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33
   3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33
   3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33
   3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33
   3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33
   3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33
   3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33
   3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33
   3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33
   3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33
   3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33
   3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33
   3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33
   3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33
   3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33
   3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33
   3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33
   3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33
   3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33
   3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33
   3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33
   3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33
   3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33
   3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33
   3.33    3.33    3.33    3.33    3.33    3.33    3.33   11.41   37.22
  23.89   20.66   32.19   11.41    3.33    3.33    3.33    3.33    3.33
   3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33
   3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33
   3.33    7.57   27.67   44.52   42.88   29.74   21.41   94.41  416.29
 396.28  415.10  399.49  105.91   58.00   18.67    3.33    3.33    3.33
   3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33
   3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33
   7.57   59.50  275.14  407.37  445.40  285.13  147.55  157.55  321.19
1155.80 1808.09  679.53  319.31  459.04  128.59    8.30    8.30    3.33
   3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33
   3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33
  23.19  276.85  343.34  277.40  301.14  208.53  106.76   86.06  207.62
1379.85 2472.00  900.11  406.10  240.83  188.18  106.79  106.79   14.59
  14.59    3.33    3.33    3.33    3.33    3.33    3.33    3.33
   3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33
  69.90 1039.04  461.81  329.15  344.75  198.21   94.36   81.49  225.32
1409.35 2400.42 1043.81  548.17  326.64  217.80  300.18  300.18   39.10
  39.10    3.33    3.33    3.33    3.33    3.33    3.33    3.33
   3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33
 221.73 3297.62  803.06  498.76  603.77  370.60  174.27  133.33  426.13
2015.64 2523.40 1322.73  654.14  403.65  222.05  173.21  173.21   68.67
  68.67    8.92    3.33    3.33    3.33    3.33    3.33    3.33
   3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33
 252.09 3297.62 1578.80  689.97  658.18  473.10  293.15  266.15  870.45
2659.97 2309.15 1205.00  576.33  394.87  253.04  207.29  207.29  220.24
 220.24   68.67    8.92    8.92    3.33    3.33    3.33    3.33
   3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33   33.18
1640.72 3297.62 3282.01  918.70  573.99  428.99  377.81  501.20 1312.29
2029.42 1466.86  874.51  438.75  320.31  279.65  264.22  264.22  304.31
 304.31  238.45   23.89   23.89    3.33    3.33    3.33    3.33
   3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33  886.20
3297.62 3297.62 3297.62 1486.90  662.21  390.43  377.82  574.60  962.91
1020.91  781.47  566.43  307.66  225.18  242.13  264.91  264.91  358.23
 358.23  321.61   27.02   27.02    3.33    3.33    3.33    3.33
   3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33  459.41
3297.62 3297.62 3297.62 2347.03  937.26  469.89  383.40  484.69  548.85
 555.07  500.52  370.13  214.42  169.18  181.71  203.71  203.71  377.87
 377.87  509.08   36.77   36.77    3.33    3.33    3.33    3.33
   3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33   17.20
 687.02 3297.62 3297.62 3297.62 1563.47  840.87  666.49  769.38  760.14
 564.11  440.93  304.42  185.88  159.65  152.28  155.54  155.54  440.74
 440.74  922.81   49.59   49.59    3.33    3.33    3.33    3.33
   3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33   17.20
 687.02 3297.62 3297.62 3297.62 1563.47  840.87  666.49  769.38  760.14
 564.11  440.93  304.42  185.88  159.65  152.28  155.54  155.54  440.74
 440.74  922.81   49.59   49.59    3.33    3.33    3.33    3.33
   3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33
  21.12 2041.63 3297.62 3297.62 2866.56 1199.20  863.22  901.33  857.46
 568.99  310.13  196.72  158.40  147.83  129.92  127.48  127.48  422.65
 422.65 1174.26   59.65   59.65    3.33    3.33    3.33    3.33
   3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33
   3.33   23.24 1068.19 3297.62 3297.62 3297.62 1434.40 1188.16  464.33
 236.42  135.62   93.45   95.83   98.08   89.90  114.09  114.09  328.99
 328.99  937.43   64.00   64.00    3.33    3.33   3.33     3.33
   3.33    3.33    3.33    3.33    3.33    3.33   3.33     3.33    3.33
   3.33   23.24 1068.19 3297.62 3297.62 3297.62 1434.40 1188.16  464.33
 236.42  135.62   93.45   95.83   98.08   89.90  114.09  114.09  328.99
 328.99  937.43   64.00   64.00    3.33    3.33    3.33    3.33
   3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33
   3.33    3.33   12.38   56.41  178.10  182.37   98.50  410.96  446.86
 113.13   65.14   52.66   58.49   67.74   83.36  159.66  159.66  613.72
 613.72  304.70   14.59   14.59    3.33    3.33    3.33    3.33
   3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33    3.33
   3.33    3.33   12.38   56.41  178.10  182.37   98.50  410.96  446.86
 113.13   65.14   52.66   58.49   67.74   83.36  159.66  159.66  613.72
 613.72  304.70   14.59   14.59    3.33    3.33    3.33    3.33
