 2*3222.1565 2*3246.8076 2*3271.4587 2*3296.1099 2*3320.7607 2*3345.4119
 2*3370.0630 2*3394.7141 3419.3652 2749.4390 2*2774.7625 2*2800.0857
 2*2825.4092 2*2850.7324 2*2876.0557 2*2901.3792 2*2926.7024 2*2952.0259
 2*2977.3491 2*3002.6726 2*3027.9958 2*3053.3191 2*3078.6426 2*3103.9658
 2*3129.2893 2*3154.6125 2*3179.9360 2*3205.2593 2*3230.5825 2*3255.9060
 2*3281.2292 2*3306.5527 2*3331.8760 2*3357.1995 2*3382.5227 2*3407.8459
 2*3433.1694 2*3458.4927 2*3483.8162 3509.1394 2749.4390 2*2774.7625
 2*2800.0857 2*2825.4092 2*2850.7324 2*2876.0557 2*2901.3792 2*2926.7024
 2*2952.0259 2*2977.3491 2*3002.6726 2*3027.9958 2*3053.3191 2*3078.6426
 2*3103.9658 2*3129.2893 2*3154.6125 2*3179.9360 2*3205.2593 2*3230.5825
 2*3255.9060 2*3281.2292 2*3306.5527 2*3331.8760 2*3357.1995 2*3382.5227
 2*3407.8459 2*3433.1694 2*3458.4927 2*3483.8162 3509.1394 2819.0454
 2*2845.0410 2*2871.0366 2*2897.0322 2*2923.0278 2*2949.0234 2*2975.0190
 2*3001.0146 2*3027.0103 2*3053.0059 2*3079.0015 2*3104.9971 2*3130.9927
 2*3156.9883 2*3182.9839 2*3208.9795 2*3234.9751 2*3260.9707 2*3286.9663
 2*3312.9619 2*3338.9575 2*3364.9531 2*3390.9487 2*3416.9443 2*3442.9399
 2*3468.9358 2*3494.9314 2*3520.9270 2*3546.9226 2*3572.9182 3598.9138
 2819.0454 2*2845.0410 2*2871.0366 2*2897.0322 2*2923.0278 2*2949.0234
 2*2975.0190 2*3001.0146 2*3027.0103 2*3053.0059 2*3079.0015 2*3104.9971
 2*3130.9927 2*3156.9883 2*3182.9839 2*3208.9795 2*3234.9751 2*3260.9707
 2*3286.9663 2*3312.9619 2*3338.9575 2*3364.9531 2*3390.9487 2*3416.9443
 2*3442.9399 2*3468.9358 2*3494.9314 2*3520.9270 2*3546.9226 2*3572.9182
 3598.9138 2888.3413 2*2915.0195 2*2941.6978 2*2968.3760 2*2995.0542
 2*3021.7324 2*3048.4106 2*3075.0889 2*3101.7671 2*3128.4453 2*3155.1235
 2*3181.8018 2*3208.4800 2*3235.1582 2*3261.8364 2*3288.5146 2*3315.1929
 2*3341.8711 2*3368.5493 2*3395.2275 2*3421.9058 2*3448.5840 2*3475.2622
 2*3501.9404 2*3528.6187 2*3555.2969 2*3581.9751 2*3608.6533 2*3635.3315
 2*3662.0098 3688.6880 2888.3413 2*2915.0195 2*2941.6978 2*2968.3760
 2*2995.0542 2*3021.7324 2*3048.4106 2*3075.0889 2*3101.7671 2*3128.4453
 2*3155.1235 2*3181.8018 2*3208.4800 2*3235.1582 2*3261.8364 2*3288.5146
 2*3315.1929 2*3341.8711 2*3368.5493 2*3395.2275 2*3421.9058 2*3448.5840
 2*3475.2622 2*3501.9404 2*3528.6187 2*3555.2969 2*3581.9751 2*3608.6533
 2*3635.3315 2*3662.0098 3688.6880 2957.5151 2*2984.8801 2*3012.2451
 2*3039.6099 2*3066.9749 2*3094.3396 2*3121.7046 2*3149.0696 2*3176.4343
 2*3203.7993 2*3231.1643 2*3258.5291 2*3285.8940 2*3313.2590 2*3340.6238
 2*3367.9888 2*3395.3538 2*3422.7185 2*3450.0835 2*3477.4485 2*3504.8132
 2*3532.1782 2*3559.5432 2*3586.9080 2*3614.2729 2*3641.6379 2*3669.0027
 2*3696.3677 2*3723.7324 2*3751.0974 3778.4624 2957.5151 2*2984.8801
 2*3012.2451 2*3039.6099 2*3066.9749 2*3094.3396 2*3121.7046 2*3149.0696
 2*3176.4343 2*3203.7993 2*3231.1643 2*3258.5291 2*3285.8940 2*3313.2590
 2*3340.6238 2*3367.9888 2*3395.3538 2*3422.7185 2*3450.0835 2*3477.4485
 2*3504.8132 2*3532.1782 2*3559.5432 2*3586.9080 2*3614.2729 2*3641.6379
 2*3669.0027 2*3696.3677 2*3723.7324 2*3751.0974 3778.4624 3026.6892
 2*3054.7407 2*3082.7922 2*3110.8440 2*3138.8955 2*3166.9470 2*3194.9985
 2*3223.0503 2*3251.1018 2*3279.1533 2*3307.2051 2*3335.2566 2*3363.3081
 2*3391.3596 2*3419.4114 2*3447.4629 2*3475.5144 2*3503.5662 2*3531.6177
 2*3559.6692 2*3587.7207 2*3615.7725 2*3643.8240 2*3671.8755 2*3699.9272
 2*3727.9788 2*3756.0303 2*3784.0818 2*3812.1335 2*3840.1851 3868.2366
 3026.6892 2*3054.7407 2*3082.7922 2*3110.8440 2*3138.8955 2*3166.9470
 2*3194.9985 2*3223.0503 2*3251.1018 2*3279.1533 2*3307.2051 2*3335.2566
 2*3363.3081 2*3391.3596 2*3419.4114 2*3447.4629 2*3475.5144 2*3503.5662
 2*3531.6177 2*3559.6692 2*3587.7207 2*3615.7725 2*3643.8240 2*3671.8755
 2*3699.9272 2*3727.9788 2*3756.0303 2*3784.0818 2*3812.1335 2*3840.1851
 3868.2366 3095.8630 2*3124.6013 2*3153.3396 2*3182.0779 2*3210.8162
 2*3239.5544 2*3268.2927 2*3297.0310 2*3325.7693 2*3354.5073 2*3383.2456
 2*3411.9839 2*3440.7222 2*3469.4604 2*3498.1987 2*3526.9370 2*3555.6753
 2*3584.4136 2*3613.1519 2*3641.8901 2*3670.6284 2*3699.3667 2*3728.1047
 2*3756.8430 2*3785.5813 2*3814.3196 2*3843.0579 2*3871.7961 2*3900.5344
 2*3929.2727 3958.0110 3095.8630 2*3124.6013 2*3153.3396 2*3182.0779
 2*3210.8162 2*3239.5544 2*3268.2927 2*3297.0310 2*3325.7693 2*3354.5073
 2*3383.2456 2*3411.9839 2*3440.7222 2*3469.4604 2*3498.1987 2*3526.9370
 2*3555.6753 2*3584.4136 2*3613.1519 2*3641.8901 2*3670.6284 2*3699.3667
 2*3728.1047 2*3756.8430 2*3785.5813 2*3814.3196 2*3843.0579 2*3871.7961
 2*3900.5344 2*3929.2727 3958.0110 3165.0371 2*3194.4575 2*3223.8779
 2*3253.2983 2*3282.7185 2*3312.1389 2*3341.5593 2*3370.9797 2*3400.4001
 2*3429.8206 2*3459.2410 2*3488.6614 2*3518.0818 2*3547.5022 2*3576.9226
 2*3606.3430 2*3635.7634 2*3665.1838 2*3694.6042 2*3724.0247 2*3753.4451
 2*3782.8655 2*3812.2859 2*3841.7061 2*3871.1265 2*3900.5469 2*3929.9673
 2*3959.3877 2*3988.8081 2*4018.2285 4047.6489 3165.0371 2*3194.4575
 2*3223.8779 2*3253.2983 2*3282.7185 2*3312.1389 2*3341.5593 2*3370.9797
 2*3400.4001 2*3429.8206 2*3459.2410 2*3488.6614 2*3518.0818 2*3547.5022
 2*3576.9226 2*3606.3430 2*3635.7634 2*3665.1838 2*3694.6042 2*3724.0247
 2*3753.4451 2*3782.8655 2*3812.2859 2*3841.7061 2*3871.1265 2*3900.5469
 2*3929.9673 2*3959.3877 2*3988.8081 2*4018.2285 4047.6489 3234.1460
 2*3264.2505 2*3294.3550 2*3324.4597 2*3354.5642 2*3384.6687 2*3414.7732
 2*3444.8777 2*3474.9822 2*3505.0867 2*3535.1912 2*3565.2959 2*3595.4004
 2*3625.5049 2*3655.6094 2*3685.7139 2*3715.8184 2*3745.9229 2*3776.0273
 2*3806.1318 2*3836.2366 2*3866.3411 2*3896.4456 2*3926.5500 2*3956.6545
 2*3986.7590 2*4016.8635 2*4046.9680 2*4077.0725 2*4107.1772 4137.2817
 3234.1460 2*3264.2505 2*3294.3550 2*3324.4597 2*3354.5642 2*3384.6687
 2*3414.7732 2*3444.8777 2*3474.9822 2*3505.0867 2*3535.1912 2*3565.2959
 2*3595.4004 2*3625.5049 2*3655.6094 2*3685.7139 2*3715.8184 2*3745.9229
 2*3776.0273 2*3806.1318 2*3836.2366 2*3866.3411 2*3896.4456 2*3926.5500
 2*3956.6545 2*3986.7590 2*4016.8635 2*4046.9680 2*4077.0725 2*4107.1772
 4137.2817 3303.0845 2*3333.8787 2*3364.6731 2*3395.4673 2*3426.2617
 2*3457.0562 2*3487.8503 2*3518.6448 2*3549.4390 2*3580.2334 2*3611.0278
 2*3641.8220 2*3672.6165 2*3703.4106 2*3734.2051 2*3764.9993 2*3795.7937
 2*3826.5881 2*3857.3823 2*3888.1768 2*3918.9709 2*3949.7654 2*3980.5598
 2*4011.3540 2*4042.1484 2*4072.9426 2*4103.7368 2*4134.5313 2*4165.3257
 2*4196.1201 4226.9146 3303.0845 2*3333.8787 2*3364.6731 2*3395.4673
 2*3426.2617 2*3457.0562 2*3487.8503 2*3518.6448 2*3549.4390 2*3580.2334
 2*3611.0278 2*3641.8220 2*3672.6165 2*3703.4106 2*3734.2051 2*3764.9993
 2*3795.7937 2*3826.5881 2*3857.3823 2*3888.1768 2*3918.9709 2*3949.7654
 2*3980.5598 2*4011.3540 2*4042.1484 2*4072.9426 2*4103.7368 2*4134.5313
 2*4165.3257 2*4196.1201 4226.9146 3372.0227 2*3403.5068 2*3434.9910
 2*3466.4751 2*3497.9592 2*3529.4434 2*3560.9275 2*3592.4116 2*3623.8958
 2*3655.3801 2*3686.8643 2*3718.3484 2*3749.8325 2*3781.3167 2*3812.8008
 2*3844.2849 2*3875.7690 2*3907.2532 2*3938.7373 2*3970.2214 2*4001.7056
 2*4033.1897 2*4064.6738 2*4096.1582 2*4127.6421 2*4159.1265 2*4190.6104
 2*4222.0947 2*4253.5786 2*4285.0630 4316.5469 3372.0227 2*3403.5068
 2*3434.9910 2*3466.4751 2*3497.9592 2*3529.4434 2*3560.9275 2*3592.4116
 2*3623.8958 2*3655.3801 2*3686.8643 2*3718.3484 2*3749.8325 2*3781.3167
 2*3812.8008 2*3844.2849 2*3875.7690 2*3907.2532 2*3938.7373 2*3970.2214
 2*4001.7056 2*4033.1897 2*4064.6738 2*4096.1582 2*4127.6421 2*4159.1265
 2*4190.6104 2*4222.0947 2*4253.5786 2*4285.0630 4316.5469 3440.9609
 2*3473.1350 2*3505.3088 2*3537.4829 2*3569.6567 2*3601.8308 2*3634.0046
 2*3666.1787 2*3698.3528 2*3730.5266 2*3762.7007 2*3794.8745 2*3827.0486
 2*3859.2224 2*3891.3965 2*3923.5703 2*3955.7444 2*3987.9182 2*4020.0923
 2*4052.2664 2*4084.4402 2*4116.6143 2*4148.7881 2*4180.9619 2*4213.1362
 2*4245.3101 2*4277.4839 2*4309.6577 2*4341.8320 2*4374.0059 4406.1797
 3440.9609 2*3473.1350 2*3505.3088 2*3537.4829 2*3569.6567 2*3601.8308
 2*3634.0046 2*3666.1787 2*3698.3528 2*3730.5266 2*3762.7007 2*3794.8745
 2*3827.0486 2*3859.2224 2*3891.3965 2*3923.5703 2*3955.7444 2*3987.9182
 2*4020.0923 2*4052.2664 2*4084.4402 2*4116.6143 2*4148.7881 2*4180.9619
 2*4213.1362 2*4245.3101 2*4277.4839 2*4309.6577 2*4341.8320 2*4374.0059
 4406.1797 3509.8994 2*3542.7632 2*3575.6270 2*3608.4907 2*3641.3545
 2*3674.2183 2*3707.0820 2*3739.9458 2*3772.8096 2*3805.6733 2*3838.5371
 2*3871.4009 2*3904.2646 2*3937.1284 2*3969.9922 2*4002.8560 2*4035.7197
 2*4068.5835 2*4101.4473 2*4134.3110 2*4167.1748 2*4200.0386 2*4232.9023
 2*4265.7661 2*4298.6299 2*4331.4937 2*4364.3574 2*4397.2212 2*4430.0850
 2*4462.9487 4495.8125 60*0.0000 71.5037 2*72.1298 2*72.7559 2*73.3820
 2*74.0081 2*74.6342 2*75.2603 2*75.8864 2*76.5125 2*77.1386 2*77.7647
 2*78.3908 2*79.0169 2*79.6430 2*80.2691 2*80.8952 2*81.5213 2*82.1474
 2*82.7735 2*83.3996 2*84.0257 2*84.6518 2*85.2779 2*85.9040 2*86.5301
 2*87.1562 2*87.7823 2*88.4084 2*89.0345 2*89.6606 90.2867 71.5037
 2*72.1298 2*72.7559 2*73.3820 2*74.0081 2*74.6342 2*75.2603 2*75.8864
 2*76.5125 2*77.1386 2*77.7647 2*78.3908 2*79.0169 2*79.6430 2*80.2691
 2*80.8952 2*81.5213 2*82.1474 2*82.7735 2*83.3996 2*84.0257 2*84.6518
 2*85.2779 2*85.9040 2*86.5301 2*87.1562 2*87.7823 2*88.4084 2*89.0345
 2*89.6606 90.2867 143.0040 2*144.2563 2*145.5086 2*146.7609 2*148.0132
 2*149.2655 2*150.5178 2*151.7702 2*153.0225 2*154.2748 2*155.5271
 2*156.7794 2*158.0317 2*159.2840 2*160.5363 2*161.7886 2*163.0409
 2*164.2933 2*165.5456 2*166.7979 2*168.0502 2*169.3025 2*170.5548
 2*171.8071 2*173.0594 2*174.3117 2*175.5641 2*176.8164 2*178.0687
 2*179.3210 180.5733 143.0040 2*144.2563 2*145.5086 2*146.7609 2*148.0132
 2*149.2655 2*150.5178 2*151.7702 2*153.0225 2*154.2748 2*155.5271
 2*156.7794 2*158.0317 2*159.2840 2*160.5363 2*161.7886 2*163.0409
 2*164.2933 2*165.5456 2*166.7979 2*168.0502 2*169.3025 2*170.5548
 2*171.8071 2*173.0594 2*174.3117 2*175.5641 2*176.8164 2*178.0687
 2*179.3210 180.5733 214.5023 2*216.3808 2*218.2594 2*220.1380 2*222.0166
 2*223.8952 2*225.7738 2*227.6524 2*229.5310 2*231.4096 2*233.2882
 2*235.1667 2*237.0453 2*238.9239 2*240.8025 2*242.6811 2*244.5597
 2*246.4383 2*248.3169 2*250.1954 2*252.0740 2*253.9526 2*255.8312
 2*257.7098 2*259.5884 2*261.4670 2*263.3456 2*265.2242 2*267.1028
 2*268.9814 270.8599 214.5023 2*216.3808 2*218.2594 2*220.1380 2*222.0166
 2*223.8952 2*225.7738 2*227.6524 2*229.5310 2*231.4096 2*233.2882
 2*235.1667 2*237.0453 2*238.9239 2*240.8025 2*242.6811 2*244.5597
 2*246.4383 2*248.3169 2*250.1954 2*252.0740 2*253.9526 2*255.8312
 2*257.7098 2*259.5884 2*261.4670 2*263.3456 2*265.2242 2*267.1028
 2*268.9814 270.8599 285.9945 2*288.4996 2*291.0047 2*293.5097 2*296.0148
 2*298.5199 2*301.0250 2*303.5300 2*306.0351 2*308.5402 2*311.0452
 2*313.5503 2*316.0554 2*318.5604 2*321.0655 2*323.5706 2*326.0756
 2*328.5807 2*331.0858 2*333.5908 2*336.0959 2*338.6010 2*341.1060
 2*343.6111 2*346.1162 2*348.6212 2*351.1263 2*353.6314 2*356.1364
 2*358.6415 361.1466 285.9945 2*288.4996 2*291.0047 2*293.5097 2*296.0148
 2*298.5199 2*301.0250 2*303.5300 2*306.0351 2*308.5402 2*311.0452
 2*313.5503 2*316.0554 2*318.5604 2*321.0655 2*323.5706 2*326.0756
 2*328.5807 2*331.0858 2*333.5908 2*336.0959 2*338.6010 2*341.1060
 2*343.6111 2*346.1162 2*348.6212 2*351.1263 2*353.6314 2*356.1364
 2*358.6415 361.1466 357.4186 2*360.5524 2*363.6863 2*366.8201 2*369.9539
 2*373.0877 2*376.2215 2*379.3554 2*382.4892 2*385.6230 2*388.7568
 2*391.8906 2*395.0245 2*398.1583 2*401.2921 2*404.4259 2*407.5597
 2*410.6936 2*413.8274 2*416.9612 2*420.0950 2*423.2288 2*426.3627
 2*429.4965 2*432.6303 2*435.7641 2*438.8979 2*442.0317 2*445.1656
 2*448.2994 451.4332 357.4186 2*360.5524 2*363.6863 2*366.8201 2*369.9539
 2*373.0877 2*376.2215 2*379.3554 2*382.4892 2*385.6230 2*388.7568
 2*391.8906 2*395.0245 2*398.1583 2*401.2921 2*404.4259 2*407.5597
 2*410.6936 2*413.8274 2*416.9612 2*420.0950 2*423.2288 2*426.3627
 2*429.4965 2*432.6303 2*435.7641 2*438.8979 2*442.0317 2*445.1656
 2*448.2994 451.4332 428.8427 2*432.6053 2*436.3678 2*440.1304 2*443.8930
 2*447.6556 2*451.4181 2*455.1807 2*458.9433 2*462.7059 2*466.4684
 2*470.2310 2*473.9935 2*477.7561 2*481.5187 2*485.2813 2*489.0438
 2*492.8064 2*496.5690 2*500.3316 2*504.0941 2*507.8567 2*511.6193
 2*515.3818 2*519.1444 2*522.9070 2*526.6696 2*530.4321 2*534.1947
 2*537.9572 541.7198 428.8427 2*432.6053 2*436.3678 2*440.1304 2*443.8930
 2*447.6556 2*451.4181 2*455.1807 2*458.9433 2*462.7059 2*466.4684
 2*470.2310 2*473.9935 2*477.7561 2*481.5187 2*485.2813 2*489.0438
 2*492.8064 2*496.5690 2*500.3316 2*504.0941 2*507.8567 2*511.6193
 2*515.3818 2*519.1444 2*522.9070 2*526.6696 2*530.4321 2*534.1947
 2*537.9572 541.7198 500.2668 2*504.6581 2*509.0494 2*513.4407 2*517.8320
 2*522.2234 2*526.6147 2*531.0061 2*535.3973 2*539.7887 2*544.1800
 2*548.5714 2*552.9627 2*557.3540 2*561.7453 2*566.1366 2*570.5280
 2*574.9193 2*579.3106 2*583.7019 2*588.0932 2*592.4846 2*596.8759
 2*601.2672 2*605.6585 2*610.0498 2*614.4412 2*618.8325 2*623.2238
 2*627.6151 632.0065 500.2668 2*504.6581 2*509.0494 2*513.4407 2*517.8320
 2*522.2234 2*526.6147 2*531.0061 2*535.3973 2*539.7887 2*544.1800
 2*548.5714 2*552.9627 2*557.3540 2*561.7453 2*566.1366 2*570.5280
 2*574.9193 2*579.3106 2*583.7019 2*588.0932 2*592.4846 2*596.8759
 2*601.2672 2*605.6585 2*610.0498 2*614.4412 2*618.8325 2*623.2238
 2*627.6151 632.0065 571.6478 2*576.6693 2*581.6908 2*586.7124 2*591.7338
 2*596.7553 2*601.7769 2*606.7983 2*611.8199 2*616.8414 2*621.8629
 2*626.8844 2*631.9059 2*636.9274 2*641.9489 2*646.9705 2*651.9920
 2*657.0134 2*662.0350 2*667.0565 2*672.0780 2*677.0995 2*682.1210
 2*687.1425 2*692.1640 2*697.1856 2*702.2070 2*707.2285 2*712.2501
 2*717.2716 722.2931 571.6478 2*576.6693 2*581.6908 2*586.7124 2*591.7338
 2*596.7553 2*601.7769 2*606.7983 2*611.8199 2*616.8414 2*621.8629
 2*626.8844 2*631.9059 2*636.9274 2*641.9489 2*646.9705 2*651.9920
 2*657.0134 2*662.0350 2*667.0565 2*672.0780 2*677.0995 2*682.1210
 2*687.1425 2*692.1640 2*697.1856 2*702.2070 2*707.2285 2*712.2501
 2*717.2716 722.2931 642.9749 2*648.6222 2*654.2696 2*659.9169 2*665.5643
 2*671.2116 2*676.8590 2*682.5063 2*688.1536 2*693.8010 2*699.4483
 2*705.0957 2*710.7430 2*716.3903 2*722.0377 2*727.6851 2*733.3324
 2*738.9797 2*744.6271 2*750.2744 2*755.9218 2*761.5691 2*767.2164
 2*772.8638 2*778.5112 2*784.1585 2*789.8059 2*795.4532 2*801.1005
 2*806.7479 812.3952 642.9749 2*648.6222 2*654.2696 2*659.9169 2*665.5643
 2*671.2116 2*676.8590 2*682.5063 2*688.1536 2*693.8010 2*699.4483
 2*705.0957 2*710.7430 2*716.3903 2*722.0377 2*727.6851 2*733.3324
 2*738.9797 2*744.6271 2*750.2744 2*755.9218 2*761.5691 2*767.2164
 2*772.8638 2*778.5112 2*784.1585 2*789.8059 2*795.4532 2*801.1005
 2*806.7479 812.3952 714.3020 2*720.5740 2*726.8461 2*733.1182 2*739.3903
 2*745.6623 2*751.9344 2*758.2064 2*764.4785 2*770.7506 2*777.0227
 2*783.2947 2*789.5668 2*795.8389 2*802.1109 2*808.3830 2*814.6551
 2*820.9271 2*827.1992 2*833.4713 2*839.7434 2*846.0154 2*852.2875
 2*858.5596 2*864.8316 2*871.1037 2*877.3757 2*883.6478 2*889.9199
 2*896.1920 902.4641 714.3020 2*720.5740 2*726.8461 2*733.1182 2*739.3903
 2*745.6623 2*751.9344 2*758.2064 2*764.4785 2*770.7506 2*777.0227
 2*783.2947 2*789.5668 2*795.8389 2*802.1109 2*808.3830 2*814.6551
 2*820.9271 2*827.1992 2*833.4713 2*839.7434 2*846.0154 2*852.2875
 2*858.5596 2*864.8316 2*871.1037 2*877.3757 2*883.6478 2*889.9199
 2*896.1920 902.4641 785.6290 2*792.5258 2*799.4227 2*806.3195 2*813.2163
 2*820.1130 2*827.0098 2*833.9066 2*840.8034 2*847.7002 2*854.5970
 2*861.4938 2*868.3906 2*875.2874 2*882.1842 2*889.0809 2*895.9777
 2*902.8745 2*909.7713 2*916.6681 2*923.5650 2*930.4617 2*937.3585
 2*944.2553 2*951.1521 2*958.0489 2*964.9457 2*971.8425 2*978.7393
 2*985.6361 992.5328 785.6290 2*792.5258 2*799.4227 2*806.3195 2*813.2163
 2*820.1130 2*827.0098 2*833.9066 2*840.8034 2*847.7002 2*854.5970
 2*861.4938 2*868.3906 2*875.2874 2*882.1842 2*889.0809 2*895.9777
 2*902.8745 2*909.7713 2*916.6681 2*923.5650 2*930.4617 2*937.3585
 2*944.2553 2*951.1521 2*958.0489 2*964.9457 2*971.8425 2*978.7393
 2*985.6361 992.5328 857.0015 2*864.5215 2*872.0415 2*879.5615 2*887.0815
 2*894.6015 2*902.1215 2*909.6416 2*917.1616 2*924.6815 2*932.2015
 2*939.7216 2*947.2416 2*954.7615 2*962.2816 2*969.8016 2*977.3216
 2*984.8416 2*992.3616 2*999.8816 2*1007.4016 2*1014.9216 2*1022.4417
 2*1029.9617 2*1037.4817 2*1045.0016 2*1052.5216 2*1060.0416 2*1067.5616
 2*1075.0817 1082.6017 857.0015 2*864.5215 2*872.0415 2*879.5615 2*887.0815
 2*894.6015 2*902.1215 2*909.6416 2*917.1616 2*924.6815 2*932.2015
 2*939.7216 2*947.2416 2*954.7615 2*962.2816 2*969.8016 2*977.3216
 2*984.8416 2*992.3616 2*999.8816 2*1007.4016 2*1014.9216 2*1022.4417
 2*1029.9617 2*1037.4817 2*1045.0016 2*1052.5216 2*1060.0416 2*1067.5616
 2*1075.0817 1082.6017 928.4877 2*936.6271 2*944.7666 2*952.9060 2*961.0454
 2*969.1848 2*977.3243 2*985.4637 2*993.6031 2*1001.7426 2*1009.8820
 2*1018.0214 2*1026.1608 2*1034.3003 2*1042.4397 2*1050.5791 2*1058.7185
 2*1066.8579 2*1074.9973 2*1083.1368 2*1091.2762 2*1099.4156 2*1107.5551
 2*1115.6945 2*1123.8340 2*1131.9734 2*1140.1128 2*1148.2522 2*1156.3916
 2*1164.5311 1172.6705 928.4877 2*936.6271 2*944.7666 2*952.9060 2*961.0454
 2*969.1848 2*977.3243 2*985.4637 2*993.6031 2*1001.7426 2*1009.8820
 2*1018.0214 2*1026.1608 2*1034.3003 2*1042.4397 2*1050.5791 2*1058.7185
 2*1066.8579 2*1074.9973 2*1083.1368 2*1091.2762 2*1099.4156 2*1107.5551
 2*1115.6945 2*1123.8340 2*1131.9734 2*1140.1128 2*1148.2522 2*1156.3916
 2*1164.5311 1172.6705 999.8405 2*1008.6038 2*1017.3671 2*1026.1304
 2*1034.8937 2*1043.6570 2*1052.4203 2*1061.1835 2*1069.9468 2*1078.7101
 2*1087.4734 2*1096.2367 2*1105.0000 2*1113.7633 2*1122.5266 2*1131.2899
 2*1140.0532 2*1148.8165 2*1157.5797 2*1166.3430 2*1175.1063 2*1183.8696
 2*1192.6329 2*1201.3962 2*1210.1595 2*1218.9229 2*1227.6862 2*1236.4495
 2*1245.2128 2*1253.9761 1262.7394 999.8405 2*1008.6038 2*1017.3671
 2*1026.1304 2*1034.8937 2*1043.6570 2*1052.4203 2*1061.1835 2*1069.9468
 2*1078.7101 2*1087.4734 2*1096.2367 2*1105.0000 2*1113.7633 2*1122.5266
 2*1131.2899 2*1140.0532 2*1148.8165 2*1157.5797 2*1166.3430 2*1175.1063
 2*1183.8696 2*1192.6329 2*1201.3962 2*1210.1595 2*1218.9229 2*1227.6862
 2*1236.4495 2*1245.2128 2*1253.9761 1262.7394 1070.3269 2*1079.7429
 2*1089.1591 2*1098.5751 2*1107.9911 2*1117.4071 2*1126.8231 2*1136.2393
 2*1145.6553 2*1155.0713 2*1164.4873 2*1173.9033 2*1183.3195 2*1192.7355
 2*1202.1515 2*1211.5675 2*1220.9835 2*1230.3997 2*1239.8157 2*1249.2317
 2*1258.6477 2*1268.0637 2*1277.4799 2*1286.8959 2*1296.3119 2*1305.7279
 2*1315.1439 2*1324.5601 2*1333.9761 2*1343.3921 1352.8081 1070.3269
 2*1079.7429 2*1089.1591 2*1098.5751 2*1107.9911 2*1117.4071 2*1126.8231
 2*1136.2393 2*1145.6553 2*1155.0713 2*1164.4873 2*1173.9033 2*1183.3195
 2*1192.7355 2*1202.1515 2*1211.5675 2*1220.9835 2*1230.3997 2*1239.8157
 2*1249.2317 2*1258.6477 2*1268.0637 2*1277.4799 2*1286.8959 2*1296.3119
 2*1305.7279 2*1315.1439 2*1324.5601 2*1333.9761 2*1343.3921 1352.8081
 1140.8134 2*1150.8822 2*1160.9509 2*1171.0198 2*1181.0885 2*1191.1573
 2*1201.2261 2*1211.2949 2*1221.3636 2*1231.4325 2*1241.5012 2*1251.5701
 2*1261.6388 2*1271.7076 2*1281.7764 2*1291.8452 2*1301.9139 2*1311.9828
 2*1322.0515 2*1332.1204 2*1342.1891 2*1352.2579 2*1362.3267 2*1372.3955
 2*1382.4642 2*1392.5331 2*1402.6018 2*1412.6707 2*1422.7394 2*1432.8082
 1442.8770 1140.8134 2*1150.8822 2*1160.9509 2*1171.0198 2*1181.0885
 2*1191.1573 2*1201.2261 2*1211.2949 2*1221.3636 2*1231.4325 2*1241.5012
 2*1251.5701 2*1261.6388 2*1271.7076 2*1281.7764 2*1291.8452 2*1301.9139
 2*1311.9828 2*1322.0515 2*1332.1204 2*1342.1891 2*1352.2579 2*1362.3267
 2*1372.3955 2*1382.4642 2*1392.5331 2*1402.6018 2*1412.6707 2*1422.7394
 2*1432.8082 1442.8770 1211.2998 2*1222.0181 2*1232.7363 2*1243.4546
 2*1254.1729 2*1264.8911 2*1275.6094 2*1286.3276 2*1297.0458 2*1307.7640
 2*1318.4823 2*1329.2006 2*1339.9188 2*1350.6371 2*1361.3553 2*1372.0735
 2*1382.7917 2*1393.5100 2*1404.2283 2*1414.9465 2*1425.6648 2*1436.3831
 2*1447.1012 2*1457.8195 2*1468.5377 2*1479.2560 2*1489.9742 2*1500.6925
 2*1511.4108 2*1522.1289 1532.8472 1211.2998 2*1222.0181 2*1232.7363
 2*1243.4546 2*1254.1729 2*1264.8911 2*1275.6094 2*1286.3276 2*1297.0458
 2*1307.7640 2*1318.4823 2*1329.2006 2*1339.9188 2*1350.6371 2*1361.3553
 2*1372.0735 2*1382.7917 2*1393.5100 2*1404.2283 2*1414.9465 2*1425.6648
 2*1436.3831 2*1447.1012 2*1457.8195 2*1468.5377 2*1479.2560 2*1489.9742
 2*1500.6925 2*1511.4108 2*1522.1289 1532.8472 1281.7864 2*1293.1492
 2*1304.5121 2*1315.8749 2*1327.2378 2*1338.6007 2*1349.9635 2*1361.3264
 2*1372.6892 2*1384.0521 2*1395.4150 2*1406.7778 2*1418.1407 2*1429.5035
 2*1440.8665 2*1452.2294 2*1463.5922 2*1474.9551 2*1486.3179 2*1497.6808
 2*1509.0437 2*1520.4065 2*1531.7694 2*1543.1322 2*1554.4951 2*1565.8580
 2*1577.2208 2*1588.5837 2*1599.9465 2*1611.3094 1622.6724 1281.7864
 2*1293.1492 2*1304.5121 2*1315.8749 2*1327.2378 2*1338.6007 2*1349.9635
 2*1361.3264 2*1372.6892 2*1384.0521 2*1395.4150 2*1406.7778 2*1418.1407
 2*1429.5035 2*1440.8665 2*1452.2294 2*1463.5922 2*1474.9551 2*1486.3179
 2*1497.6808 2*1509.0437 2*1520.4065 2*1531.7694 2*1543.1322 2*1554.4951
