**--------------------------------------------------------------------**
** GMPAR002.DAT: Sequential Linear Solver for Fully Implicit Problem  **
**--------------------------------------------------------------------**
**--------------------------------------------------------------------**
**                                                                    **
** FILE:  GMPAR002.DAT                                                **
**                                                                    **
** MODEL: VARIABLE THICKNESS, VARIABLE DEPTH 40x25x8 GRID             **
**        9  COMPONENTS     PRIMARY PRODUCTION OF GAS CONDENSATE      **
**        FULLY IMPLICIT    FIELD UNITS                               **
**        SEQUENTIAL LINEAR SOLVER                                    **
**                                                                    **
**--------------------------------------------------------------------**
**                                                                    **
** This template data set models primary production of an 8000 block  **
** domed gas condensate reservoir.  All blocks in the reservoir are   **
** discretized implicitly to avoid computational instability.  The    **
** sequential linear solver AIMSOL is used; the companion template    **
** GMPAR001.DAT uses the parallel solver PARASOL for the same         **
** problem.                                                           **
**                                                                    **
**--------------------------------------------------------------------**
** CONTACT CMG at (403)531-1300 or support@cmgl.ca                    **
**--------------------------------------------------------------------**
*************************************************************************
** I/O CONTROL  DATA
*************************************************************************

*RESULTS *SIMULATOR *GEM
*TITLE1  '         GMPAR002.DAT          '
*TITLE2  '   AIMSOL FOR A FULLY IMPLICIT '
*TITLE2  '    GAS CONDENSATE RESERVOIR   '
*INUNIT  *FIELD
*WRST 0
*WPRN  *GRID  0
*WPRN  *WELL    1
*OUTPRN WELL BRIEF
*WSRF  *GRID  0
*WSRF  *WELL  0
*WPRN  *ITER  *BRIEF

****************************************************************
**  RESERVOIR DESCRIPTION DATA
****************************************************************

*GRID  *VARI         40    25     8
                   00007:00007  00014:00014  00001:00001         9              
                   00008:00008  00014:00014  00001:00001         9              
                   00009:00009  00014:00014  00001:00001        10              
                   00010:00010  00014:00014  00001:00001         8              
                   00011:00011  00014:00014  00001:00001         4              
                   00012:00012  00014:00014  00001:00001         2              
                   00013:00013  00014:00014  00001:00001         2              
                   00014:00014  00014:00014  00001:00001         2              
                   00015:00015  00014:00014  00001:00001         2              
                   00016:00016  00014:00014  00001:00001         2              
                   00017:00017  00014:00014  00001:00001         2              
                   00018:00018  00014:00014  00001:00001         2              
                   00019:00019  00014:00014  00001:00001         2              
                   00020:00020  00014:00014  00001:00001         2              
                   00021:00021  00014:00014  00001:00001         2              
                   00022:00022  00014:00014  00001:00001         2              
                   00023:00023  00014:00014  00001:00001         2              
                   00024:00024  00014:00014  00001:00001         2              
                   00025:00025  00014:00014  00001:00001         2              
                   00026:00026  00014:00014  00001:00001         2              
                   00027:00027  00014:00014  00001:00001         2              
                   00028:00028  00014:00014  00001:00001         2              
                   00029:00029  00014:00014  00001:00001         2              
                   00030:00030  00014:00014  00001:00001         2              
                   00031:00031  00014:00014  00001:00001         2              
                   00032:00032  00014:00014  00001:00001         4              
                   00033:00033  00014:00014  00001:00001         6              
                   00034:00034  00014:00014  00001:00001        10              
                   00035:00035  00014:00014  00001:00001        10              
                   00036:00036  00014:00014  00001:00001        10              
                   00037:00037  00014:00014  00001:00001        10              
                   00038:00038  00014:00014  00001:00001        10              
                   00039:00039  00014:00014  00001:00001        10              
                   00040:00040  00014:00014  00001:00001         9              
                   00001:00001  00015:00015  00001:00001         9              
                   00002:00002  00015:00015  00001:00001         9              
                   00003:00003  00015:00015  00001:00001         9              
                   00004:00004  00015:00015  00001:00001         9              
                   00005:00005  00015:00015  00001:00001         9              
                   00006:00006  00015:00015  00001:00001         9              
                   00007:00007  00015:00015  00001:00001         9              
                   00008:00008  00015:00015  00001:00001         9              
                   00009:00009  00015:00015  00001:00001         9              
                   00010:00010  00015:00015  00001:00001         5              
                   00011:00011  00015:00015  00001:00001         4              
                   00012:00012  00015:00015  00001:00001         2              
                   00013:00013  00015:00015  00001:00001         2              
                   00014:00014  00015:00015  00001:00001         2              
                   00015:00015  00015:00015  00001:00001         2              
                   00016:00016  00015:00015  00001:00001         2              
                   00017:00017  00015:00015  00001:00001         2              
                   00018:00018  00015:00015  00001:00001         2              
                   00019:00019  00015:00015  00001:00001         2              
                   00020:00020  00015:00015  00001:00001         2              
                   00021:00021  00015:00015  00001:00001         2              
                   00022:00022  00015:00015  00001:00001         2              
                   00023:00023  00015:00015  00001:00001         2              
                   00024:00024  00015:00015  00001:00001         2              
                   00025:00025  00015:00015  00001:00001         2              
                   00026:00026  00015:00015  00001:00001         2              
                   00027:00027  00015:00015  00001:00001         2              
                   00028:00028  00015:00015  00001:00001         2              
                   00029:00029  00015:00015  00001:00001         2              
                   00030:00030  00015:00015  00001:00001         4              
                   00031:00031  00015:00015  00001:00001         4              
                   00032:00032  00015:00015  00001:00001         6              
                   00033:00033  00015:00015  00001:00001        10              
                   00034:00034  00015:00015  00001:00001        10              
                   00035:00035  00015:00015  00001:00001        10              
                   00036:00036  00015:00015  00001:00001        10              
                   00037:00037  00015:00015  00001:00001        10              
                   00038:00038  00015:00015  00001:00001        10              
                   00039:00039  00015:00015  00001:00001        10              
                   00040:00040  00015:00015  00001:00001         9              
                   00001:00001  00016:00016  00001:00001         9              
                   00002:00002  00016:00016  00001:00001         9              
                   00003:00003  00016:00016  00001:00001         9              
                   00004:00004  00016:00016  00001:00001         9              
                   00005:00005  00016:00016  00001:00001         9              
                   00006:00006  00016:00016  00001:00001         9              
                   00007:00007  00016:00016  00001:00001         9              
                   00008:00008  00016:00016  00001:00001         9              
                   00009:00009  00016:00016  00001:00001         5              
                   00010:00010  00016:00016  00001:00001         3              
                   00011:00011  00016:00016  00001:00001         1              
                   00012:00012  00016:00016  00001:00001         2              
                   00013:00013  00016:00016  00001:00001         2              
                   00014:00014  00016:00016  00001:00001         2              
                   00015:00015  00016:00016  00001:00001         2              
                   00016:00016  00016:00016  00001:00001         2              
                   00017:00017  00016:00016  00001:00001         2              
                   00018:00018  00016:00016  00001:00001         2              
                   00019:00019  00016:00016  00001:00001         2              
                   00020:00020  00016:00016  00001:00001         2              
                   00021:00021  00016:00016  00001:00001         2              
                   00022:00022  00016:00016  00001:00001         2              
                   00023:00023  00016:00016  00001:00001         2              
                   00024:00024  00016:00016  00001:00001         2              
                   00025:00025  00016:00016  00001:00001         2              
                   00026:00026  00016:00016  00001:00001         2              
                   00027:00027  00016:00016  00001:00001         2              
                   00028:00028  00016:00016  00001:00001         2              
                   00029:00029  00016:00016  00001:00001         4              
                   00030:00030  00016:00016  00001:00001         6              
                   00031:00031  00016:00016  00001:00001         8              
                   00032:00032  00016:00016  00001:00001        10              
                   00033:00033  00016:00016  00001:00001        10              
                   00034:00034  00016:00016  00001:00001        10              
                   00035:00035  00016:00016  00001:00001        10              
                   00036:00036  00016:00016  00001:00001        10              
                   00037:00037  00016:00016  00001:00001        10              
                   00038:00038  00016:00016  00001:00001        10              
                   00039:00039  00016:00016  00001:00001         9              
                   00040:00040  00016:00016  00001:00001         9              
                   00001:00001  00017:00017  00001:00001         9              
                   00002:00002  00017:00017  00001:00001         9              
                   00003:00003  00017:00017  00001:00001         9              
                   00004:00004  00017:00017  00001:00001         9              
                   00005:00005  00017:00017  00001:00001         9              
                   00006:00006  00017:00017  00001:00001         9              
                   00007:00007  00017:00017  00001:00001         9              
                   00008:00008  00017:00017  00001:00001         9              
                   00009:00009  00017:00017  00001:00001         3              
                   00010:00010  00017:00017  00001:00001         1              
                   00011:00011  00017:00017  00001:00001         1              
                   00012:00012  00017:00017  00001:00001         2              
                   00013:00013  00017:00017  00001:00001         2              
                   00014:00014  00017:00017  00001:00001         2              
                   00015:00015  00017:00017  00001:00001         2              
                   00016:00016  00017:00017  00001:00001         2              
                   00017:00017  00017:00017  00001:00001         2              
                   00018:00018  00017:00017  00001:00001         2              
                   00019:00019  00017:00017  00001:00001         2              
                   00020:00020  00017:00017  00001:00001         1              
                   00021:00021  00017:00017  00001:00001         1              
                   00022:00022  00017:00017  00001:00001         2              
                   00023:00023  00017:00017  00001:00001         2              
                   00024:00024  00017:00017  00001:00001         2              
                   00025:00025  00017:00017  00001:00001         2              
                   00026:00026  00017:00017  00001:00001         4              
                   00027:00027  00017:00017  00001:00001         4              
                   00028:00028  00017:00017  00001:00001         4              
                   00029:00029  00017:00017  00001:00001         6              
                   00030:00030  00017:00017  00001:00001        10              
                   00031:00031  00017:00017  00001:00001        10              
                   00032:00032  00017:00017  00001:00001        10              
                   00033:00033  00017:00017  00001:00001        10              
                   00034:00034  00017:00017  00001:00001        10              
                   00035:00035  00017:00017  00001:00001        10              
                   00036:00036  00017:00017  00001:00001        10              
                   00037:00037  00017:00017  00001:00001        10              
                   00038:00038  00017:00017  00001:00001        10              
                   00039:00039  00017:00017  00001:00001         9              
                   00040:00040  00017:00017  00001:00001         9              
                   00001:00001  00018:00018  00001:00001         9              
                   00002:00002  00018:00018  00001:00001         9              
                   00003:00003  00018:00018  00001:00001         9              
                   00004:00004  00018:00018  00001:00001         9              
                   00005:00005  00018:00018  00001:00001         9              
                   00006:00006  00018:00018  00001:00001         9              
                   00007:00007  00018:00018  00001:00001         9              
                   00008:00008  00018:00018  00001:00001         9              
                   00009:00009  00018:00018  00001:00001         5              
                   00010:00010  00018:00018  00001:00001         3              
                   00011:00011  00018:00018  00001:00001         3              
                   00012:00012  00018:00018  00001:00001         3              
                   00013:00013  00018:00018  00001:00001         3              
                   00014:00014  00018:00018  00001:00001         4              
                   00015:00015  00018:00018  00001:00001         2              
                   00016:00016  00018:00018  00001:00001         2              
                   00017:00017  00018:00018  00001:00001         1              
                   00018:00018  00018:00018  00001:00001         1              
                   00019:00019  00018:00018  00001:00001         1              
                   00020:00020  00018:00018  00001:00001         1              
                   00021:00021  00018:00018  00001:00001         3              
                   00022:00022  00018:00018  00001:00001         3              
                   00023:00023  00018:00018  00001:00001         4              
                   00024:00024  00018:00018  00001:00001         4              
                   00025:00025  00018:00018  00001:00001         6              
                   00026:00026  00018:00018  00001:00001         6              
                   00027:00027  00018:00018  00001:00001         6              
                   00028:00028  00018:00018  00001:00001        10              
                   00029:00029  00018:00018  00001:00001        10              
                   00030:00030  00018:00018  00001:00001        10              
                   00031:00031  00018:00018  00001:00001        10              
                   00032:00032  00018:00018  00001:00001        10              
                   00033:00033  00018:00018  00001:00001        10              
                   00034:00034  00018:00018  00001:00001        10              
                   00035:00035  00018:00018  00001:00001        10              
                   00036:00036  00018:00018  00001:00001        10              
                   00037:00037  00018:00018  00001:00001        10              
                   00038:00038  00018:00018  00001:00001        10              
                   00039:00039  00018:00018  00001:00001         9              
                   00040:00040  00018:00018  00001:00001         9              
                   00001:00001  00019:00019  00001:00001         9              
                   00002:00002  00019:00019  00001:00001         9              
                   00003:00003  00019:00019  00001:00001         9              
                   00004:00004  00019:00019  00001:00001         9              
                   00005:00005  00019:00019  00001:00001         9              
                   00006:00006  00019:00019  00001:00001         9              
                   00007:00007  00019:00019  00001:00001         9              
                   00008:00008  00019:00019  00001:00001         9              
                   00009:00009  00019:00019  00001:00001         9              
                   00010:00010  00019:00019  00001:00001         7              
                   00011:00011  00019:00019  00001:00001         5              
                   00012:00012  00019:00019  00001:00001         5              
                   00013:00013  00019:00019  00001:00001         5              
                   00014:00014  00019:00019  00001:00001         3              
                   00015:00015  00019:00019  00001:00001         3              
                   00016:00016  00019:00019  00001:00001         3              
                   00017:00017  00019:00019  00001:00001         3              
                   00018:00018  00019:00019  00001:00001         1              
                   00019:00019  00019:00019  00001:00001         1              
                   00020:00020  00019:00019  00001:00001         3              
                   00021:00021  00019:00019  00001:00001         3              
                   00022:00022  00019:00019  00001:00001         5              
                   00023:00023  00019:00019  00001:00001         6              
                   00024:00024  00019:00019  00001:00001         8              
                   00025:00025  00019:00019  00001:00001        10              
                   00026:00026  00019:00019  00001:00001        10              
                   00027:00027  00019:00019  00001:00001        10              
                   00028:00028  00019:00019  00001:00001        10              
                   00029:00029  00019:00019  00001:00001        10              
                   00030:00030  00019:00019  00001:00001        10              
                   00031:00031  00019:00019  00001:00001        10              
                   00032:00032  00019:00019  00001:00001        10              
                   00033:00033  00019:00019  00001:00001        10              
                   00034:00034  00019:00019  00001:00001        10              
                   00035:00035  00019:00019  00001:00001        10              
                   00036:00036  00019:00019  00001:00001        10              
                   00037:00037  00019:00019  00001:00001        10              
                   00038:00038  00019:00019  00001:00001        10              
                   00039:00039  00019:00019  00001:00001         9              
                   00040:00040  00019:00019  00001:00001         9              
                   00001:00001  00020:00020  00001:00001         9              
                   00002:00002  00020:00020  00001:00001         9              
                   00003:00003  00020:00020  00001:00001         9              
                   00004:00004  00020:00020  00001:00001         9              
                   00005:00005  00020:00020  00001:00001         9              
                   00006:00006  00020:00020  00001:00001         9              
                   00007:00007  00020:00020  00001:00001         9              
                   00008:00008  00020:00020  00001:00001         9              
                   00009:00009  00020:00020  00001:00001         9              
                   00010:00010  00020:00020  00001:00001         9              
                   00011:00011  00020:00020  00001:00001         9              
                   00012:00012  00020:00020  00001:00001         9              
                   00013:00013  00020:00020  00001:00001         9              
                   00014:00014  00020:00020  00001:00001         9              
                   00015:00015  00020:00020  00001:00001         7              
                   00016:00016  00020:00020  00001:00001         5              
                   00017:00017  00020:00020  00001:00001         3              
                   00018:00018  00020:00020  00001:00001         3              
                   00019:00019  00020:00020  00001:00001         3              
                   00020:00020  00020:00020  00001:00001         5              
                   00021:00021  00020:00020  00001:00001         7              
                   00022:00022  00020:00020  00001:00001         9              
                   00023:00023  00020:00020  00001:00001         9              
                   00024:00024  00020:00020  00001:00001         9              
                   00025:00025  00020:00020  00001:00001        10              
                   00026:00026  00020:00020  00001:00001        10              
                   00027:00027  00020:00020  00001:00001        10              
                   00028:00028  00020:00020  00001:00001        10              
                   00029:00029  00020:00020  00001:00001        10              
                   00030:00030  00020:00020  00001:00001        10              
                   00031:00031  00020:00020  00001:00001        10              
                   00032:00032  00020:00020  00001:00001        10              
                   00033:00033  00020:00020  00001:00001        10              
                   00034:00034  00020:00020  00001:00001        10              
                   00035:00035  00020:00020  00001:00001        10              
                   00036:00036  00020:00020  00001:00001        10              
                   00037:00037  00020:00020  00001:00001        10              
                   00038:00038  00020:00020  00001:00001         9              
                   00039:00039  00020:00020  00001:00001         9              
                   00040:00040  00020:00020  00001:00001         9              
                   00001:00001  00021:00021  00001:00001         9              
                   00002:00002  00021:00021  00001:00001         9              
                   00003:00003  00021:00021  00001:00001         9              
                   00004:00004  00021:00021  00001:00001         9              
                   00005:00005  00021:00021  00001:00001         9              
                   00006:00006  00021:00021  00001:00001         9              
                   00007:00007  00021:00021  00001:00001         9              
                   00008:00008  00021:00021  00001:00001         9              
                   00009:00009  00021:00021  00001:00001         9              
                   00010:00010  00021:00021  00001:00001         9              
                   00011:00011  00021:00021  00001:00001         9              
                   00012:00012  00021:00021  00001:00001         9              
                   00013:00013  00021:00021  00001:00001         9              
                   00014:00014  00021:00021  00001:00001         9              
                   00015:00015  00021:00021  00001:00001         9              
                   00016:00016  00021:00021  00001:00001         9              
                   00017:00017  00021:00021  00001:00001         9              
                   00018:00018  00021:00021  00001:00001         5              
                   00019:00019  00021:00021  00001:00001         7              
                   00020:00020  00021:00021  00001:00001         9              
                   00021:00021  00021:00021  00001:00001         9              
                   00022:00022  00021:00021  00001:00001         9              
                   00023:00023  00021:00021  00001:00001         9              
                   00024:00024  00021:00021  00001:00001         9              
                   00025:00025  00021:00021  00001:00001         9              
                   00026:00026  00021:00021  00001:00001        10              
                   00027:00027  00021:00021  00001:00001        10              
                   00028:00028  00021:00021  00001:00001        10              
                   00029:00029  00021:00021  00001:00001        10              
                   00030:00030  00021:00021  00001:00001        10              
                   00031:00031  00021:00021  00001:00001        10              
                   00032:00032  00021:00021  00001:00001        10              
                   00033:00033  00021:00021  00001:00001        10              
                   00034:00034  00021:00021  00001:00001        10              
                   00035:00035  00021:00021  00001:00001        10              
                   00036:00036  00021:00021  00001:00001        10              
                   00037:00037  00021:00021  00001:00001         9              
                   00038:00038  00021:00021  00001:00001         9              
                   00039:00039  00021:00021  00001:00001         9              
                   00040:00040  00021:00021  00001:00001         9              
                   00001:00001  00022:00022  00001:00001         9              
                   00002:00002  00022:00022  00001:00001         9              
                   00003:00003  00022:00022  00001:00001         9              
                   00004:00004  00022:00022  00001:00001         9              
                   00005:00005  00022:00022  00001:00001         9              
                   00006:00006  00022:00022  00001:00001         9              
                   00007:00007  00022:00022  00001:00001         9              
                   00008:00008  00022:00022  00001:00001         9              
                   00009:00009  00022:00022  00001:00001         9              
                   00010:00010  00022:00022  00001:00001         9              
                   00011:00011  00022:00022  00001:00001         9              
                   00012:00012  00022:00022  00001:00001         9              
                   00013:00013  00022:00022  00001:00001         9              
                   00014:00014  00022:00022  00001:00001         9              
                   00015:00015  00022:00022  00001:00001         9              
                   00016:00016  00022:00022  00001:00001         9              
                   00017:00017  00022:00022  00001:00001         9              
                   00018:00018  00022:00022  00001:00001         9              
                   00019:00019  00022:00022  00001:00001         9              
                   00020:00020  00022:00022  00001:00001         9              
                   00021:00021  00022:00022  00001:00001         9              
                   00022:00022  00022:00022  00001:00001         9              
                   00023:00023  00022:00022  00001:00001         9              
                   00024:00024  00022:00022  00001:00001         9              
                   00025:00025  00022:00022  00001:00001         9              
                   00026:00026  00022:00022  00001:00001         9              
                   00027:00027  00022:00022  00001:00001        10              
                   00028:00028  00022:00022  00001:00001        10              
                   00029:00029  00022:00022  00001:00001        10              
                   00030:00030  00022:00022  00001:00001        10              
                   00031:00031  00022:00022  00001:00001        10              
                   00032:00032  00022:00022  00001:00001        10              
                   00033:00033  00022:00022  00001:00001        10              
                   00034:00034  00022:00022  00001:00001        10              
                   00035:00035  00022:00022  00001:00001         9              
                   00036:00036  00022:00022  00001:00001         9              
                   00037:00037  00022:00022  00001:00001         9              
                   00038:00038  00022:00022  00001:00001         9              
                   00039:00039  00022:00022  00001:00001         9              
                   00040:00040  00022:00022  00001:00001         9              
                   00001:00001  00023:00023  00001:00001         9              
                   00002:00002  00023:00023  00001:00001         9              
                   00003:00003  00023:00023  00001:00001         9              
                   00004:00004  00023:00023  00001:00001         9              
                   00005:00005  00023:00023  00001:00001         9              
                   00006:00006  00023:00023  00001:00001         9              
                   00007:00007  00023:00023  00001:00001         9              
                   00008:00008  00023:00023  00001:00001         9              
                   00009:00009  00023:00023  00001:00001         9              
                   00010:00010  00023:00023  00001:00001         9              
                   00011:00011  00023:00023  00001:00001         9              
                   00012:00012  00023:00023  00001:00001         9              
                   00013:00013  00023:00023  00001:00001         9              
                   00014:00014  00023:00023  00001:00001         9              
                   00015:00015  00023:00023  00001:00001         9              
                   00016:00016  00023:00023  00001:00001         9              
                   00017:00017  00023:00023  00001:00001         9              
                   00018:00018  00023:00023  00001:00001         9              
                   00019:00019  00023:00023  00001:00001         9              
                   00020:00020  00023:00023  00001:00001         9              
                   00021:00021  00023:00023  00001:00001         9              
                   00022:00022  00023:00023  00001:00001         9              
                   00023:00023  00023:00023  00001:00001         9              
                   00024:00024  00023:00023  00001:00001         9              
                   00025:00025  00023:00023  00001:00001         9              
                   00026:00026  00023:00023  00001:00001         9              
                   00027:00027  00023:00023  00001:00001         9              
                   00028:00028  00023:00023  00001:00001         9              
                   00029:00029  00023:00023  00001:00001         9              
                   00030:00030  00023:00023  00001:00001         9              
                   00031:00031  00023:00023  00001:00001         9              
                   00032:00032  00023:00023  00001:00001         9              
                   00033:00033  00023:00023  00001:00001         9              
                   00034:00034  00023:00023  00001:00001         9              
                   00035:00035  00023:00023  00001:00001         9              
                   00036:00036  00023:00023  00001:00001         9              
                   00037:00037  00023:00023  00001:00001         9              
                   00038:00038  00023:00023  00001:00001         9              
                   00039:00039  00023:00023  00001:00001         9              
                   00040:00040  00023:00023  00001:00001         9              
                   00001:00001  00024:00024  00001:00001         9              
                   00002:00002  00024:00024  00001:00001         9              
                   00003:00003  00024:00024  00001:00001         9              
                   00004:00004  00024:00024  00001:00001         9              
                   00005:00005  00024:00024  00001:00001         9              
                   00006:00006  00024:00024  00001:00001         9              
                   00007:00007  00024:00024  00001:00001         9              
                   00008:00008  00024:00024  00001:00001         9              
                   00009:00009  00024:00024  00001:00001         9              
                   00010:00010  00024:00024  00001:00001         9              
                   00011:00011  00024:00024  00001:00001         9              
                   00012:00012  00024:00024  00001:00001         9              
                   00013:00013  00024:00024  00001:00001         9              
                   00014:00014  00024:00024  00001:00001         9              
                   00015:00015  00024:00024  00001:00001         9              
                   00016:00016  00024:00024  00001:00001         9              
                   00017:00017  00024:00024  00001:00001         9              
                   00018:00018  00024:00024  00001:00001         9              
                   00019:00019  00024:00024  00001:00001         9              
                   00020:00020  00024:00024  00001:00001         9              
                   00021:00021  00024:00024  00001:00001         9              
                   00022:00022  00024:00024  00001:00001         9              
                   00023:00023  00024:00024  00001:00001         9              
                   00024:00024  00024:00024  00001:00001         9              
                   00025:00025  00024:00024  00001:00001         9              
                   00026:00026  00024:00024  00001:00001         9              
                   00027:00027  00024:00024  00001:00001         9              
                   00028:00028  00024:00024  00001:00001         9              
                   00029:00029  00024:00024  00001:00001         9              
                   00030:00030  00024:00024  00001:00001         9              
                   00031:00031  00024:00024  00001:00001         9              
                   00032:00032  00024:00024  00001:00001         9              
                   00033:00033  00024:00024  00001:00001         9              
                   00034:00034  00024:00024  00001:00001         9              
                   00035:00035  00024:00024  00001:00001         9              
                   00036:00036  00024:00024  00001:00001         9              
                   00037:00037  00024:00024  00001:00001         9              
                   00038:00038  00024:00024  00001:00001         9              
                   00039:00039  00024:00024  00001:00001         9              
                   00040:00040  00024:00024  00001:00001         9              
                   00001:00001  00025:00025  00001:00001         9              
                   00002:00002  00025:00025  00001:00001         9              
                   00003:00003  00025:00025  00001:00001         9              
                   00004:00004  00025:00025  00001:00001         9              
                   00005:00005  00025:00025  00001:00001         9              
                   00006:00006  00025:00025  00001:00001         9              
                   00007:00007  00025:00025  00001:00001         9              
                   00008:00008  00025:00025  00001:00001         9              
                   00009:00009  00025:00025  00001:00001         9              
                   00010:00010  00025:00025  00001:00001         9              
                   00011:00011  00025:00025  00001:00001         9              
                   00012:00012  00025:00025  00001:00001         9              
                   00013:00013  00025:00025  00001:00001         9              
                   00014:00014  00025:00025  00001:00001         9              
                   00015:00015  00025:00025  00001:00001         9              
                   00016:00016  00025:00025  00001:00001         9              
                   00017:00017  00025:00025  00001:00001         9              
                   00018:00018  00025:00025  00001:00001         9              
                   00019:00019  00025:00025  00001:00001         9              
                   00020:00020  00025:00025  00001:00001         9              
                   00021:00021  00025:00025  00001:00001         9              
                   00022:00022  00025:00025  00001:00001         9              
                   00023:00023  00025:00025  00001:00001         9              
                   00024:00024  00025:00025  00001:00001         9              
                   00025:00025  00025:00025  00001:00001         9              
                   00026:00026  00025:00025  00001:00001         9              
                   00027:00027  00025:00025  00001:00001         9              
                   00028:00028  00025:00025  00001:00001         9              
                   00029:00029  00025:00025  00001:00001         9              
                   00030:00030  00025:00025  00001:00001         9              
                   00031:00031  00025:00025  00001:00001         9              
                   00032:00032  00025:00025  00001:00001         9              
                   00033:00033  00025:00025  00001:00001         9              
                   00034:00034  00025:00025  00001:00001         9              
                   00035:00035  00025:00025  00001:00001         9              
                   00036:00036  00025:00025  00001:00001         9              
                   00037:00037  00025:00025  00001:00001         9              
                   00038:00038  00025:00025  00001:00001         9              
                   00039:00039  00025:00025  00001:00001         9              
                   00040:00040  00025:00025  00001:00001         9              
                   00001:00001  00001:00001  00002:00002        19              
                   00002:00002  00001:00001  00002:00002        19              
                   00003:00003  00001:00001  00002:00002        19              
                   00004:00004  00001:00001  00002:00002        19              
                   00005:00005  00001:00001  00002:00002        19              
                   00006:00006  00001:00001  00002:00002        19              
                   00007:00007  00001:00001  00002:00002        19              
                   00008:00008  00001:00001  00002:00002        19              
                   00009:00009  00001:00001  00002:00002        19              
                   00010:00010  00001:00001  00002:00002        19              
                   00011:00011  00001:00001  00002:00002        19              
                   00012:00012  00001:00001  00002:00002        19              
                   00013:00013  00001:00001  00002:00002        19              
                   00014:00014  00001:00001  00002:00002        19              
                   00015:00015  00001:00001  00002:00002        19              
                   00016:00016  00001:00001  00002:00002        19              
                   00017:00017  00001:00001  00002:00002        19              
                   00018:00018  00001:00001  00002:00002        19              
                   00019:00019  00001:00001  00002:00002        19              
                   00020:00020  00001:00001  00002:00002        19              
                   00021:00021  00001:00001  00002:00002        19              
                   00022:00022  00001:00001  00002:00002        19              
                   00023:00023  00001:00001  00002:00002        19              
                   00024:00024  00001:00001  00002:00002        19              
                   00025:00025  00001:00001  00002:00002        19              
                   00026:00026  00001:00001  00002:00002        19              
                   00027:00027  00001:00001  00002:00002        19              
                   00028:00028  00001:00001  00002:00002        19              
                   00029:00029  00001:00001  00002:00002        19              
                   00030:00030  00001:00001  00002:00002        19              
                   00031:00031  00001:00001  00002:00002        19              
                   00032:00032  00001:00001  00002:00002        19              
                   00033:00033  00001:00001  00002:00002        19              
                   00034:00034  00001:00001  00002:00002        19              
                   00035:00035  00001:00001  00002:00002        19              
                   00036:00036  00001:00001  00002:00002        19              
                   00037:00037  00001:00001  00002:00002        19              
                   00038:00038  00001:00001  00002:00002        19              
                   00039:00039  00001:00001  00002:00002        19              
                   00040:00040  00001:00001  00002:00002        19              
                   00001:00001  00002:00002  00002:00002        19              
                   00002:00002  00002:00002  00002:00002        19              
                   00003:00003  00002:00002  00002:00002        19              
                   00004:00004  00002:00002  00002:00002        19              
                   00005:00005  00002:00002  00002:00002        19              
                   00006:00006  00002:00002  00002:00002        19              
                   00007:00007  00002:00002  00002:00002        19              
                   00008:00008  00002:00002  00002:00002        19              
                   00009:00009  00002:00002  00002:00002        19              
                   00010:00010  00002:00002  00002:00002        19              
                   00011:00011  00002:00002  00002:00002        19              
                   00012:00012  00002:00002  00002:00002        19              
                   00013:00013  00002:00002  00002:00002        19              
                   00014:00014  00002:00002  00002:00002        19              
                   00015:00015  00002:00002  00002:00002        19              
                   00016:00016  00002:00002  00002:00002        19              
                   00017:00017  00002:00002  00002:00002        19              
                   00018:00018  00002:00002  00002:00002        19              
                   00019:00019  00002:00002  00002:00002        19              
                   00020:00020  00002:00002  00002:00002        19              
                   00021:00021  00002:00002  00002:00002        19              
                   00022:00022  00002:00002  00002:00002        19              
                   00023:00023  00002:00002  00002:00002        19              
                   00024:00024  00002:00002  00002:00002        19              
                   00025:00025  00002:00002  00002:00002        19              
                   00026:00026  00002:00002  00002:00002        19              
                   00027:00027  00002:00002  00002:00002        19              
                   00028:00028  00002:00002  00002:00002        19              
                   00029:00029  00002:00002  00002:00002        19              
                   00030:00030  00002:00002  00002:00002        19              
                   00031:00031  00002:00002  00002:00002        19              
                   00032:00032  00002:00002  00002:00002        19              
                   00033:00033  00002:00002  00002:00002        19              
                   00034:00034  00002:00002  00002:00002        19              
                   00035:00035  00002:00002  00002:00002        19              
                   00036:00036  00002:00002  00002:00002        19              
                   00037:00037  00002:00002  00002:00002        19              
                   00038:00038  00002:00002  00002:00002        19              
                   00039:00039  00002:00002  00002:00002        19              
                   00040:00040  00002:00002  00002:00002        19              
                   00001:00001  00003:00003  00002:00002        19              
                   00002:00002  00003:00003  00002:00002        19              
