   13967.3966666667        1072.88006666667        8390.94744444445     
   15355.3600000000        1015.60813333333        8406.78422222222     
   16743.3233333333        958.336200000000        8422.62100000000     
   13981.5333333333        1308.59653333333        8416.31855555556     
   15369.7000000000        1251.35756666667        8432.27127777778     
   16757.8666666667        1194.11860000000        8448.22400000000     
   13995.6700000000        1544.31300000000        8441.68966666667     
   15384.0400000000        1487.10700000000        8457.75833333333     
   16772.4100000000        1429.90100000000        8473.82700000000     
   13967.3966666667        1072.88006666667        8402.39855555556     
   15355.3600000000        1015.60813333333        8418.23544444444     
   16743.3233333333        958.336200000000        8434.07233333333     
   13981.5333333333        1308.59653333333        8427.76911111111     
   15369.7000000000        1251.35756666667        8443.72188888889     
   16757.8666666667        1194.11860000000        8459.67466666667     
   13995.6700000000        1544.31300000000        8453.13966666667     
   15384.0400000000        1487.10700000000        8469.20833333333     
   8455.49966666667        2008.72300000000        8431.88450000000     
   9844.07755555556        1951.54966666667        8435.81844444445     
   11232.6554444444        1894.37633333333        8439.75238888889     
   12621.2333333333        1837.20300000000        8443.68633333333     
   8468.82233333333        2244.30800000000        8444.29900000000     
   9857.60377777778        2187.16766666667        8450.11655555556     
   11246.3852222222        2130.02733333333        8455.93411111111     
   12635.1666666667        2072.88700000000        8461.75166666667     
   8482.14500000000        2479.89300000000        8456.71350000000     
   9871.13000000000        2422.78566666667        8464.41466666667     
   11260.1150000000        2365.67833333333        8472.11583333333     
   12649.1000000000        2308.57100000000        8479.81700000000     
   8455.49966666667        2008.72300000000        8443.33433333333     
   9844.07755555556        1951.54966666667        8447.26833333334     
   11232.6554444444        1894.37633333333        8451.20233333333     
   12621.2333333333        1837.20300000000        8455.13633333333     
   8468.82233333333        2244.30800000000        8455.74866666667     
   9857.60377777778        2187.16766666667        8461.56633333333     
   11246.3852222222        2130.02733333333        8467.38400000000     
   12635.1666666667        2072.88700000000        8473.20166666667     
   9871.13000000000        2422.78566666667        8475.86433333333     
   11260.1150000000        2365.67833333333        8483.56566666667     
   14009.8077777778        1780.02977777778        8465.74822222222     
   15398.3822222222        1722.85655555556        8487.81011111111     
   16786.9566666667        1665.68333333333        8509.87200000000     
   14023.9455555556        2015.74655555556        8489.80677777778     
   15412.7244444444        1958.60611111111        8517.86188888889     
   16801.5033333333        1901.46566666667        8545.91700000000     
   14038.0833333333        2251.46333333333        8513.86533333333     
   15427.0666666667        2194.35566666667        8547.91366666667     
   16816.0500000000        2137.24800000000        8581.96200000000     
   14009.8077777778        1780.02977777778        8477.19822222223     
   15398.3822222222        1722.85655555556        8499.26011111111     
   16786.9566666667        1665.68333333333        8521.32200000000     
   14023.9455555556        2015.74655555556        8501.25677777778     
   15412.7244444444        1958.60611111111        8529.31188888889     
   16801.5033333333        1901.46566666667        8557.36700000000     
   14038.0833333333        2251.46333333333        8525.31533333333     
   15427.0666666667        2194.35566666667        8559.36366666667     
   8495.61533333333        2714.56200000000        8499.11266666667     
   9884.78688888889        2657.58922222222        8511.61988888889     
   11273.9584444444        2600.61644444444        8524.12711111111     
   12663.1300000000        2543.64366666667        8536.63433333333     
   8509.08566666667        2949.23100000000        8541.51183333333     
   9898.44377777778        2892.39277777778        8558.82511111111     
   11287.8018888889        2835.55455555556        8576.13838888889     
   12677.1600000000        2778.71633333333        8593.45166666667     
   8522.55600000000        3183.90000000000        8583.91100000000     
   9912.10066666667        3127.19633333333        8606.03033333333     
   11301.6453333333        3070.49266666667        8628.14966666667     
   12691.1900000000        3013.78900000000        8650.26900000000     
   8495.61533333333        2714.56200000000        8510.56266666667     
   9884.78688888889        2657.58922222222        8523.07000000000     
   11273.9584444444        2600.61644444444        8535.57733333333     
   12663.1300000000        2543.64366666667        8548.08466666667     
   8509.08566666667        2949.23100000000        8552.96233333333     
   9898.44377777778        2892.39277777778        8570.27566666667     
   11287.8018888889        2835.55455555556        8587.58900000000     
   12677.1600000000        2778.71633333333        8604.90233333333     
   9912.10066666667        3127.19633333333        8617.48133333333     
   11301.6453333333        3070.49266666667        8639.60066666667     
   14052.3011111111        2486.67077777778        8571.27400000000     
   15441.4722222222        2429.69788888889        8605.91366666667     
   16830.6433333333        2372.72500000000        8640.55333333333     
   14066.5188888889        2721.87822222222        8628.68266666667     
   15455.8777777778        2665.04011111111        8663.91366666667     
   16845.2366666667        2608.20200000000        8699.14466666667     
   14080.7366666667        2957.08566666667        8686.09133333333     
   15470.2833333333        2900.38233333333        8721.91366666667     
   16859.8300000000        2843.67900000000        8757.73600000000     
   14052.3011111111        2486.67077777778        8582.72433333334     
   15441.4722222222        2429.69788888889        8617.36400000000     
   16830.6433333333        2372.72500000000        8652.00366666667     
   14066.5188888889        2721.87822222222        8640.13333333334     
   15455.8777777778        2665.04011111111        8675.36433333333     
   16845.2366666667        2608.20200000000        8710.59533333333     
   14080.7366666667        2957.08566666667        8697.54233333333     
   15470.2833333333        2900.38233333333        8733.36466666667     
   8535.87800000000        3419.48500000000        8655.38483333333     
   9925.62644444444        3362.81422222222        8679.61611111111     
   11315.3748888889        3306.14344444444        8703.84738888889     
   12705.1233333333        3249.47266666667        8728.07866666667     
   8549.20000000000        3655.07000000000        8726.85866666667     
   9939.15222222222        3598.43211111111        8753.20188888889     
   11329.1044444444        3541.79422222222        8779.54511111111     
   12719.0566666667        3485.15633333333        8805.88833333333     
   8562.52200000000        3890.65500000000        8798.33250000000     
   9952.67800000000        3834.05000000000        8826.78766666667     
   11342.8340000000        3777.44500000000        8855.24283333333     
   12732.9900000000        3720.84000000000        8883.69800000000     
   8535.87800000000        3419.48500000000        8666.83566666667     
   9925.62644444444        3362.81422222222        8691.06700000000     
   11315.3748888889        3306.14344444444        8715.29833333333     
   12705.1233333333        3249.47266666667        8739.52966666667     
   8549.20000000000        3655.07000000000        8738.30933333333     
   9939.15222222222        3598.43211111111        8764.65266666667     
   11329.1044444444        3541.79422222222        8790.99600000000     
   12719.0566666667        3485.15633333333        8817.33933333333     
   9952.67800000000        3834.05000000000        8838.23833333333     
   11342.8340000000        3777.44500000000        8866.69366666667     
   14094.8733333333        3192.80222222222        8763.34722222222     
   15484.6233333333        3136.13177777778        8798.61577777778     
   16874.3733333333        3079.46133333333        8833.88433333334     
   14109.0100000000        3428.51877777778        8840.60311111111     
   15498.9633333333        3371.88122222222        8875.31788888889     
   16888.9166666667        3315.24366666667        8910.03266666667     
   14123.1466666667        3664.23533333333        8917.85900000000     
   15513.3033333333        3607.63066666667        8952.02000000000     
   16903.4600000000        3551.02600000000        8986.18100000000     
   14094.8733333333        3192.80222222222        8774.79822222222     
   15484.6233333333        3136.13177777778        8810.06677777778     
   16874.3733333333        3079.46133333333        8845.33533333333     
   14109.0100000000        3428.51877777778        8852.05411111111     
   15498.9633333333        3371.88122222222        8886.76888888889     
   16888.9166666667        3315.24366666667        8921.48366666667     
   14123.1466666667        3664.23533333333        8929.31000000000     
   15513.3033333333        3607.63066666667        8963.47100000000     
   8359.58300000000        361.548500000000        8349.77600000000     
   9746.73533333333        304.144900000000        8354.20450000000     
   11133.8876666667        246.741300000000        8358.63300000000     
   12521.0400000000        189.337700000000        8363.06150000000     
   8373.79233333333        596.493333333333        8382.01450000000     
   9761.14822222222        539.122655555556        8386.07177777778     
   11148.5041111111        481.751977777778        8390.12905555556     
   12535.8600000000        424.381300000000        8394.18633333333     
   8388.00166666667        831.438166666666        8414.25300000000     
   9775.56111111111        774.100411111111        8417.93905555556     
   11163.1205555556        716.762655555556        8421.62511111111     
   12550.6800000000        659.424900000000        8425.31116666667     
   8402.21100000000        1066.38300000000        8446.49150000000     
   9789.97400000000        1009.07816666667        8449.80633333333     
   11177.7370000000        951.773333333333        8453.12116666667     
   12565.5000000000        894.468500000000        8456.43600000000     
   9746.73533333333        304.144900000000        8449.33433333333     
   11133.8876666667        246.741300000000        8453.76266666667     
   8373.79233333333        596.493333333333        8477.14433333333     
   9761.14822222222        539.122655555556        8481.20144444444     
   11148.5041111111        481.751977777778        8485.25855555556     
   12535.8600000000        424.381300000000        8489.31566666667     
   8388.00166666667        831.438166666666        8509.38266666667     
   9775.56111111111        774.100411111111        8513.06855555556     
   11163.1205555556        716.762655555556        8516.75444444444     
   12550.6800000000        659.424900000000        8520.44033333333     
   9789.97400000000        1009.07816666667        8544.93566666667     
   11177.7370000000        951.773333333333        8548.25033333333     
   13908.1900000000        131.934120000000        8382.11866666667     
   15295.3400000000        74.5305400000000        8401.17583333333     
   16682.4900000000        17.1269600000000        8420.23300000000     
   13923.2133333333        367.010613333333        8412.13150000000     
   15310.5666666667        309.639926666667        8430.07666666667     
   16697.9200000000        252.269240000000        8448.02183333333     
   13938.2366666667        602.087106666667        8442.14433333333     
   15325.7933333333        544.749313333333        8458.97750000000     
   16713.3500000000        487.411520000000        8475.81066666667     
   13953.2600000000        837.163600000000        8472.15716666667     
   15341.0200000000        779.858700000000        8487.87833333333     
   16728.7800000000        722.553800000000        8503.59950000000     
   13908.1900000000        131.934120000000        8477.24800000000     
   15295.3400000000        74.5305400000000        8496.30500000000     
   13923.2133333333        367.010613333333        8507.26077777778     
   15310.5666666667        309.639926666667        8525.20588888889     
   16697.9200000000        252.269240000000        8543.15100000000     
   13938.2366666667        602.087106666667        8537.27355555556     
   15325.7933333333        544.749313333333        8554.10677777778     
   16713.3500000000        487.411520000000        8570.94000000000     
   13953.2600000000        837.163600000000        8567.28633333333     
   15341.0200000000        779.858700000000        8583.00766666667     
   8415.53300000000        1301.96800000000        8473.01083333333     
   9803.49977777778        1244.69600000000        8475.90422222222     
   11191.4665555556        1187.42400000000        8478.79761111111     
   12579.4333333333        1130.15200000000        8481.69100000000     
   8428.85500000000        1537.55300000000        8499.53016666667     
   9817.02555555556        1480.31383333333        8502.00211111111     
   11205.1961111111        1423.07466666667        8504.47405555556     
   12593.3666666667        1365.83550000000        8506.94600000000     
   8442.17700000000        1773.13800000000        8526.04950000000     
   9830.55133333333        1715.93166666667        8528.10000000000     
   11218.9256666667        1658.72533333333        8530.15050000000     
   12607.3000000000        1601.51900000000        8532.20100000000     
   8415.53300000000        1301.96800000000        8568.14033333333     
   9803.49977777778        1244.69600000000        8571.03366666667     
   11191.4665555556        1187.42400000000        8573.92700000000     
   12579.4333333333        1130.15200000000        8576.82033333333     
   8428.85500000000        1537.55300000000        8594.65966666667     
   9817.02555555556        1480.31383333333        8597.13166666667     
   11205.1961111111        1423.07466666667        8599.60366666667     
   12593.3666666667        1365.83550000000        8602.07566666667     
   9830.55133333333        1715.93166666667        8623.22966666667     
   11218.9256666667        1658.72533333333        8625.28033333333     
   13967.3966666667        1072.88006666667        8497.52794444445     
   15355.3600000000        1015.60813333333        8513.36488888889     
   16743.3233333333        958.336200000000        8529.20183333333     
   13981.5333333333        1308.59653333333        8522.89872222222     
   15369.7000000000        1251.35756666667        8538.85144444444     
   16757.8666666667        1194.11860000000        8554.80416666667     
   13995.6700000000        1544.31300000000        8548.26950000000     
   15384.0400000000        1487.10700000000        8564.33800000000     
   16772.4100000000        1429.90100000000        8580.40650000000     
   13967.3966666667        1072.88006666667        8592.65733333333     
   15355.3600000000        1015.60813333333        8608.49433333334     
   16743.3233333333        958.336200000000        8624.33133333334     
   13981.5333333333        1308.59653333333        8618.02833333333     
   15369.7000000000        1251.35756666667        8633.98100000000     
   16757.8666666667        1194.11860000000        8649.93366666667     
   13995.6700000000        1544.31300000000        8643.39933333333     
   15384.0400000000        1487.10700000000        8659.46766666667     
   8455.49966666667        2008.72300000000        8538.46416666667     
   9844.07755555556        1951.54966666667        8542.39822222222     
   11232.6554444444        1894.37633333333        8546.33227777778     
   12621.2333333333        1837.20300000000        8550.26633333333     
   8468.82233333333        2244.30800000000        8550.87883333333     
   9857.60377777778        2187.16766666667        8556.69644444445     
   11246.3852222222        2130.02733333333        8562.51405555556     
   12635.1666666667        2072.88700000000        8568.33166666667     
   8482.14500000000        2479.89300000000        8563.29350000000     
   9871.13000000000        2422.78566666667        8570.99466666667     
   11260.1150000000        2365.67833333333        8578.69583333333     
   12649.1000000000        2308.57100000000        8586.39700000000     
   8455.49966666667        2008.72300000000        8633.59400000000     
   9844.07755555556        1951.54966666667        8637.52811111111     
   11232.6554444444        1894.37633333333        8641.46222222222     
   12621.2333333333        1837.20300000000        8645.39633333333     
   8468.82233333333        2244.30800000000        8646.00900000000     
   9857.60377777778        2187.16766666667        8651.82655555556     
   11246.3852222222        2130.02733333333        8657.64411111111     
   12635.1666666667        2072.88700000000        8663.46166666667     
   9871.13000000000        2422.78566666667        8666.12500000000     
   11260.1150000000        2365.67833333333        8673.82600000000     
   14009.8077777778        1780.02977777778        8572.32811111111     
   15398.3822222222        1722.85655555556        8594.38988888889     
   16786.9566666667        1665.68333333333        8616.45166666667     
   14023.9455555556        2015.74655555556        8596.38672222222     
   15412.7244444444        1958.60611111111        8624.44177777778     
   16801.5033333333        1901.46566666667        8652.49683333333     
   14038.0833333333        2251.46333333333        8620.44533333333     
   15427.0666666667        2194.35566666667        8654.49366666667     
   16816.0500000000        2137.24800000000        8688.54200000000     
   14009.8077777778        1780.02977777778        8667.45800000000     
   15398.3822222222        1722.85655555556        8689.51966666667     
   16786.9566666667        1665.68333333333        8711.58133333333     
   14023.9455555556        2015.74655555556        8691.51666666667     
   15412.7244444444        1958.60611111111        8719.57166666667     
   16801.5033333333        1901.46566666667        8747.62666666667     
   14038.0833333333        2251.46333333333        8715.57533333333     
   15427.0666666667        2194.35566666667        8749.62366666667     
   8495.61533333333        2714.56200000000        8605.69300000000     
   9884.78688888889        2657.58922222222        8618.20022222222     
   11273.9584444444        2600.61644444444        8630.70744444444     
   12663.1300000000        2543.64366666667        8643.21466666667     
   8509.08566666667        2949.23100000000        8648.09250000000     
   9898.44377777778        2892.39277777778        8665.40577777778     
   11287.8018888889        2835.55455555556        8682.71905555556     
   12677.1600000000        2778.71633333333        8700.03233333333     
   8522.55600000000        3183.90000000000        8690.49200000000     
   9912.10066666667        3127.19633333333        8712.61133333333     
   11301.6453333333        3070.49266666667        8734.73066666667     
   12691.1900000000        3013.78900000000        8756.85000000000     
   8495.61533333333        2714.56200000000        8700.82333333333     
   9884.78688888889        2657.58922222222        8713.33044444445     
   11273.9584444444        2600.61644444444        8725.83755555556     
   12663.1300000000        2543.64366666667        8738.34466666667     
   8509.08566666667        2949.23100000000        8743.22266666667     
   9898.44377777778        2892.39277777778        8760.53588888889     
   11287.8018888889        2835.55455555556        8777.84911111111     
   12677.1600000000        2778.71633333333        8795.16233333333     
   9912.10066666667        3127.19633333333        8807.74133333334     
   11301.6453333333        3070.49266666667        8829.86066666667     
   14052.3011111111        2486.67077777778        8677.85433333333     
   15441.4722222222        2429.69788888889        8712.49400000000     
   16830.6433333333        2372.72500000000        8747.13366666667     
   14066.5188888889        2721.87822222222        8735.26333333333     
   15455.8777777778        2665.04011111111        8770.49433333333     
   16845.2366666667        2608.20200000000        8805.72533333333     
   14080.7366666667        2957.08566666667        8792.67233333333     
   15470.2833333333        2900.38233333333        8828.49466666667     
   16859.8300000000        2843.67900000000        8864.31700000000     
   14052.3011111111        2486.67077777778        8772.98433333333     
   15441.4722222222        2429.69788888889        8807.62400000000     
   16830.6433333333        2372.72500000000        8842.26366666667     
   14066.5188888889        2721.87822222222        8830.39333333333     
   15455.8777777778        2665.04011111111        8865.62433333333     
   16845.2366666667        2608.20200000000        8900.85533333333     
   14080.7366666667        2957.08566666667        8887.80233333333     
   15470.2833333333        2900.38233333333        8923.62466666667     
   8535.87800000000        3419.48500000000        8761.96583333333     
   9925.62644444444        3362.81422222222        8786.19716666667     
   11315.3748888889        3306.14344444444        8810.42850000000     
   12705.1233333333        3249.47266666667        8834.65983333333     
   8549.20000000000        3655.07000000000        8833.43966666667     
   9939.15222222222        3598.43211111111        8859.78300000000     
   11329.1044444444        3541.79422222222        8886.12633333333     
   12719.0566666667        3485.15633333333        8912.46966666667     
   8562.52200000000        3890.65500000000        8904.91350000000     
   9952.67800000000        3834.05000000000        8933.36883333333     
   11342.8340000000        3777.44500000000        8961.82416666667     
   12732.9900000000        3720.84000000000        8990.27950000000     
   8535.87800000000        3419.48500000000        8857.09600000000     
   9925.62644444444        3362.81422222222        8881.32733333333     
   11315.3748888889        3306.14344444444        8905.55866666667     
   12705.1233333333        3249.47266666667        8929.79000000000     
   8549.20000000000        3655.07000000000        8928.57000000000     
   9939.15222222222        3598.43211111111        8954.91333333333     
   11329.1044444444        3541.79422222222        8981.25666666667     
   12719.0566666667        3485.15633333333        9007.60000000000     
   9952.67800000000        3834.05000000000        9028.49933333334     
   11342.8340000000        3777.44500000000        9056.95466666667     
   14094.8733333333        3192.80222222222        8869.92838888889     
   15484.6233333333        3136.13177777778        8905.19694444445     
   16874.3733333333        3079.46133333333        8940.46550000000     
   14109.0100000000        3428.51877777778        8947.18444444445     
   15498.9633333333        3371.88122222222        8981.89922222222     
   16888.9166666667        3315.24366666667        9016.61400000000     
   14123.1466666667        3664.23533333333        9024.44050000000     
   15513.3033333333        3607.63066666667        9058.60150000000     
   16903.4600000000        3551.02600000000        9092.76250000000     
   14094.8733333333        3192.80222222222        8965.05855555556     
   15484.6233333333        3136.13177777778        9000.32711111111     
   16874.3733333333        3079.46133333333        9035.59566666667     
   14109.0100000000        3428.51877777778        9042.31477777778     
   15498.9633333333        3371.88122222222        9077.02955555555     
   16888.9166666667        3315.24366666667        9111.74433333333     
   14123.1466666667        3664.23533333333        9119.57100000000     
   15513.3033333333        3607.63066666667        9153.73200000000     
   8359.58300000000        361.548500000000        8461.21200000000     
   9746.73533333333        304.144900000000        8465.64033333333     
   11133.8876666667        246.741300000000        8470.06866666667     
   12521.0400000000        189.337700000000        8474.49700000000     
   8373.79233333333        596.493333333333        8493.45016666667     
   9761.14822222222        539.122655555556        8497.50733333333     
   11148.5041111111        481.751977777778        8501.56450000000     
   12535.8600000000        424.381300000000        8505.62166666667     
   8388.00166666667        831.438166666666        8525.68833333334     
   9775.56111111111        774.100411111111        8529.37433333334     
   11163.1205555556        716.762655555556        8533.06033333333     
   12550.6800000000        659.424900000000        8536.74633333333     
   8402.21100000000        1066.38300000000        8557.92650000000     
   9789.97400000000        1009.07816666667        8561.24133333334     
   11177.7370000000        951.773333333333        8564.55616666667     
   12565.5000000000        894.468500000000        8567.87100000000     
   9746.73533333333        304.144900000000        8481.94633333333     
   11133.8876666667        246.741300000000        8486.37466666667     
   8373.79233333333        596.493333333333        8509.75600000000     
   9761.14822222222        539.122655555556        8513.81322222222     
   11148.5041111111        481.751977777778        8517.87044444444     
   12535.8600000000        424.381300000000        8521.92766666667     
   8388.00166666667        831.438166666666        8541.99400000000     
   9775.56111111111        774.100411111111        8545.68011111111     
   11163.1205555556        716.762655555556        8549.36622222222     
   12550.6800000000        659.424900000000        8553.05233333333     
   9789.97400000000        1009.07816666667        8577.54700000000     
   11177.7370000000        951.773333333333        8580.86200000000     
   13908.1900000000        131.934120000000        8493.55400000000     
   15295.3400000000        74.5305400000000        8512.61100000000     
   16682.4900000000        17.1269600000000        8531.66800000000     
   13923.2133333333        367.010613333333        8523.56677777778     
   15310.5666666667        309.639926666667        8541.51188888889     
   16697.9200000000        252.269240000000        8559.45700000000     
   13938.2366666667        602.087106666667        8553.57955555556     
   15325.7933333333        544.749313333333        8570.41277777778     
   16713.3500000000        487.411520000000        8587.24600000000     
   13953.2600000000        837.163600000000        8583.59233333333     
   15341.0200000000        779.858700000000        8599.31366666667     
   16728.7800000000        722.553800000000        8615.03500000000     
   13908.1900000000        131.934120000000        8509.86000000000     
   15295.3400000000        74.5305400000000        8528.91700000000     
   13923.2133333333        367.010613333333        8539.87277777778     
   15310.5666666667        309.639926666667        8557.81788888889     
   16697.9200000000        252.269240000000        8575.76300000000     
   13938.2366666667        602.087106666667        8569.88555555556     
   15325.7933333333        544.749313333333        8586.71877777778     
   16713.3500000000        487.411520000000        8603.55200000000     
   13953.2600000000        837.163600000000        8599.89833333333     
   15341.0200000000        779.858700000000        8615.61966666667     
   8415.53300000000        1301.96800000000        8584.44583333334     
   9803.49977777778        1244.69600000000        8587.33927777778     
   11191.4665555556        1187.42400000000        8590.23272222222     
   12579.4333333333        1130.15200000000        8593.12616666667     
   8428.85500000000        1537.55300000000        8610.96516666667     
   9817.02555555556        1480.31383333333        8613.43722222222     
   11205.1961111111        1423.07466666667        8615.90927777778     
   12593.3666666667        1365.83550000000        8618.38133333333     
   8442.17700000000        1773.13800000000        8637.48450000000     
   9830.55133333333        1715.93166666667        8639.53516666667     
   11218.9256666667        1658.72533333333        8641.58583333333     
   12607.3000000000        1601.51900000000        8643.63650000000     
   8415.53300000000        1301.96800000000        8600.75133333334     
   9803.49977777778        1244.69600000000        8603.64488888889     
   11191.4665555556        1187.42400000000        8606.53844444445     
   12579.4333333333        1130.15200000000        8609.43200000000     
   8428.85500000000        1537.55300000000        8627.27066666667     
   9817.02555555556        1480.31383333333        8629.74277777778     
   11205.1961111111        1423.07466666667        8632.21488888889     
   12593.3666666667        1365.83550000000        8634.68700000000     
   9830.55133333333        1715.93166666667        8655.84066666667     
   11218.9256666667        1658.72533333333        8657.89133333333     
   13967.3966666667        1072.88006666667        8608.96316666667     
   15355.3600000000        1015.60813333333        8624.80016666667     
   16743.3233333333        958.336200000000        8640.63716666667     
   13981.5333333333        1308.59653333333        8634.33400000000     
   15369.7000000000        1251.35756666667        8650.28666666667     
   16757.8666666667        1194.11860000000        8666.23933333333     
   13995.6700000000        1544.31300000000        8659.70483333334     
   15384.0400000000        1487.10700000000        8675.77316666667     
   16772.4100000000        1429.90100000000        8691.84150000000     
   13967.3966666667        1072.88006666667        8625.26900000000     
   15355.3600000000        1015.60813333333        8641.10600000000     
   16743.3233333333        958.336200000000        8656.94300000000     
   13981.5333333333        1308.59653333333        8650.63966666667     
   15369.7000000000        1251.35756666667        8666.59233333333     
   16757.8666666667        1194.11860000000        8682.54500000000     
   13995.6700000000        1544.31300000000        8676.01033333334     
   15384.0400000000        1487.10700000000        8692.07866666667     
   8455.49966666667        2008.72300000000        8649.89950000000     
   9844.07755555556        1951.54966666667        8653.83366666667     
   11232.6554444444        1894.37633333333        8657.76783333334     
   12621.2333333333        1837.20300000000        8661.70200000000     
   8468.82233333333        2244.30800000000        8662.31450000000     
   9857.60377777778        2187.16766666667        8668.13216666667     
   11246.3852222222        2130.02733333333        8673.94983333333     
   12635.1666666667        2072.88700000000        8679.76750000000     
   8482.14500000000        2479.89300000000        8674.72950000000     
   9871.13000000000        2422.78566666667        8682.43066666667     
   11260.1150000000        2365.67833333333        8690.13183333333     
   12649.1000000000        2308.57100000000        8697.83300000000     
   8455.49966666667        2008.72300000000        8666.20500000000     
   9844.07755555556        1951.54966666667        8670.13922222222     
   11232.6554444444        1894.37633333333        8674.07344444444     
   12621.2333333333        1837.20300000000        8678.00766666667     
   8468.82233333333        2244.30800000000        8678.62000000000     
   9857.60377777778        2187.16766666667        8684.43777777778     
   11246.3852222222        2130.02733333333        8690.25555555556     
   12635.1666666667        2072.88700000000        8696.07333333333     
   9871.13000000000        2422.78566666667        8698.73633333333     
   11260.1150000000        2365.67833333333        8706.43766666667     
   14009.8077777778        1780.02977777778        8683.76361111111     
   15398.3822222222        1722.85655555556        8705.82522222222     
   16786.9566666667        1665.68333333333        8727.88683333333     
   14023.9455555556        2015.74655555556        8707.82238888889     
   15412.7244444444        1958.60611111111        8735.87727777778     
   16801.5033333333        1901.46566666667        8763.93216666667     
   14038.0833333333        2251.46333333333        8731.88116666667     
   15427.0666666667        2194.35566666667        8765.92933333333     
   16816.0500000000        2137.24800000000        8799.97750000000     
   14009.8077777778        1780.02977777778        8700.06922222222     
   15398.3822222222        1722.85655555556        8722.13077777778     
   16786.9566666667        1665.68333333333        8744.19233333334     
   14023.9455555556        2015.74655555556        8724.12811111111     
   15412.7244444444        1958.60611111111        8752.18288888889     
   16801.5033333333        1901.46566666667        8780.23766666667     
   14038.0833333333        2251.46333333333        8748.18700000000     
   15427.0666666667        2194.35566666667        8782.23500000000     
   8495.61533333333        2714.56200000000        8717.12883333333     
   9884.78688888889        2657.58922222222        8729.63611111111     
   11273.9584444444        2600.61644444444        8742.14338888889     
   12663.1300000000        2543.64366666667        8754.65066666667     
   8509.08566666667        2949.23100000000        8759.52816666667     
   9898.44377777778        2892.39277777778        8776.84155555556     
   11287.8018888889        2835.55455555556        8794.15494444444     
   12677.1600000000        2778.71633333333        8811.46833333333     
   8522.55600000000        3183.90000000000        8801.92750000000     
   9912.10066666667        3127.19633333333        8824.04700000000     
   11301.6453333333        3070.49266666667        8846.16650000000     
   12691.1900000000        3013.78900000000        8868.28600000000     
   8495.61533333333        2714.56200000000        8733.43433333333     
   9884.78688888889        2657.58922222222        8745.94177777778     
   11273.9584444444        2600.61644444444        8758.44922222222     
   12663.1300000000        2543.64366666667        8770.95666666667     
   8509.08566666667        2949.23100000000        8775.83366666667     
   9898.44377777778        2892.39277777778        8793.14722222222     
   11287.8018888889        2835.55455555556        8810.46077777778     
   12677.1600000000        2778.71633333333        8827.77433333333     
   9912.10066666667        3127.19633333333        8840.35266666667     
   11301.6453333333        3070.49266666667        8862.47233333333     
   14052.3011111111        2486.67077777778        8789.29022222222     
   15441.4722222222        2429.69788888889        8823.92977777778     
   16830.6433333333        2372.72500000000        8858.56933333333     
   14066.5188888889        2721.87822222222        8846.69927777778     
   15455.8777777778        2665.04011111111        8881.93022222222     
   16845.2366666667        2608.20200000000        8917.16116666667     
   14080.7366666667        2957.08566666667        8904.10833333333     
   15470.2833333333        2900.38233333333        8939.93066666667     
   16859.8300000000        2843.67900000000        8975.75300000000     
   14052.3011111111        2486.67077777778        8805.59611111111     
   15441.4722222222        2429.69788888889        8840.23555555556     
   16830.6433333333        2372.72500000000        8874.87500000000     
   14066.5188888889        2721.87822222222        8863.00522222222     
   15455.8777777778        2665.04011111111        8898.23611111111     
   16845.2366666667        2608.20200000000        8933.46700000000     
   14080.7366666667        2957.08566666667        8920.41433333333     
   15470.2833333333        2900.38233333333        8956.23666666667     
   8535.87800000000        3419.48500000000        8873.40150000000     
   9925.62644444444        3362.81422222222        8897.63294444445     
   11315.3748888889        3306.14344444444        8921.86438888889     
   12705.1233333333        3249.47266666667        8946.09583333333     
   8549.20000000000        3655.07000000000        8944.87550000000     
   9939.15222222222        3598.43211111111        8971.21888888889     
   11329.1044444444        3541.79422222222        8997.56227777778     
   12719.0566666667        3485.15633333333        9023.90566666667     
   8562.52200000000        3890.65500000000        9016.34950000000     
   9952.67800000000        3834.05000000000        9044.80483333334     
   11342.8340000000        3777.44500000000        9073.26016666667     
   12732.9900000000        3720.84000000000        9101.71550000000     
   8535.87800000000        3419.48500000000        8889.70700000000     
   9925.62644444444        3362.81422222222        8913.93855555556     
   11315.3748888889        3306.14344444444        8938.17011111111     
   12705.1233333333        3249.47266666667        8962.40166666667     
   8549.20000000000        3655.07000000000        8961.18100000000     
   9939.15222222222        3598.43211111111        8987.52444444445     
   11329.1044444444        3541.79422222222        9013.86788888889     
   12719.0566666667        3485.15633333333        9040.21133333333     
   9952.67800000000        3834.05000000000        9061.11033333333     
   11342.8340000000        3777.44500000000        9089.56566666667     
   14094.8733333333        3192.80222222222        8981.36438888889     
   15484.6233333333        3136.13177777778        9016.63294444445     
   16874.3733333333        3079.46133333333        9051.90150000000     
   14109.0100000000        3428.51877777778        9058.62044444444     
   15498.9633333333        3371.88122222222        9093.33522222222     
   16888.9166666667        3315.24366666667        9128.05000000000     
   14123.1466666667        3664.23533333333        9135.87650000000     
   15513.3033333333        3607.63066666667        9170.03750000000     
   16903.4600000000        3551.02600000000        9204.19850000000     
   14094.8733333333        3192.80222222222        8997.67022222222     
   15484.6233333333        3136.13177777778        9032.93877777778     
   16874.3733333333        3079.46133333333        9068.20733333333     
   14109.0100000000        3428.51877777778        9074.92611111111     
