   .2760000E+00   .2780000E+00   .2540000E+00   .2580000E+00   .2640000E+00
   .2680000E+00   .2700000E+00   .2720000E+00   .2740000E+00   .2760000E+00
   .2540000E+00   .2580000E+00   .2600000E+00   .2660000E+00   .2700000E+00
   .2700000E+00   .2720000E+00   .2740000E+00   .2540000E+00   .2580000E+00
   .2600000E+00   .2660000E+00   .2680000E+00   .2700000E+00   .2700000E+00
   .2700000E+00   .2540000E+00   .2580000E+00   .2600000E+00   .2660000E+00
   .2680000E+00   .2680000E+00   .2700000E+00   .2700000E+00   .2560000E+00
   .2580000E+00   .2600000E+00   .2640000E+00   .2680000E+00   .2680000E+00
   .2700000E+00   .2700000E+00   .2580000E+00   .2580000E+00   .2580000E+00
   .2620000E+00   .2680000E+00   .2680000E+00   .2680000E+00   .2680000E+00
   .2580000E+00   .2580000E+00   .2600000E+00   .2640000E+00   .2660000E+00
   .2680000E+00   .2700000E+00   .2700000E+00   .2580000E+00   .2580000E+00
   .2600000E+00   .2640000E+00   .2660000E+00   .2680000E+00   .2700000E+00
   .2700000E+00   .0000000E+00   .2600000E+00   .2640000E+00   .2640000E+00
   .2680000E+00   .2680000E+00   .2700000E+00   .2720000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .2660000E+00   .2680000E+00   .2680000E+00
   .2700000E+00   .2720000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .2680000E+00   .2720000E+00   .2740000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .2760000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .2480000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .2480000E+00   .2480000E+00   .2460000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .2480000E+00   .2480000E+00   .2480000E+00
   .2500000E+00   .2460000E+00   .0000000E+00   .2500000E+00   .2500000E+00
   .2460000E+00   .2480000E+00   .2480000E+00   .2460000E+00   .2460000E+00
   .2500000E+00   .2500000E+00   .2500000E+00   .2460000E+00   .2480000E+00
   .2480000E+00   .2460000E+00   .2460000E+00   .2500000E+00   .2500000E+00
   .2500000E+00   .2480000E+00   .2480000E+00   .2480000E+00   .2460000E+00
   .2460000E+00   .2520000E+00   .2500000E+00   .2500000E+00   .2480000E+00
   .2500000E+00   .2480000E+00   .2460000E+00   .2460000E+00   .2540000E+00
   .2560000E+00   .2520000E+00   .2500000E+00   .2520000E+00   .2480000E+00
   .2460000E+00   .2460000E+00   .2540000E+00   .2560000E+00   .2540000E+00
   .2500000E+00   .2520000E+00   .2520000E+00   .2480000E+00   .2460000E+00
   .2520000E+00   .2540000E+00   .2540000E+00   .2540000E+00   .2520000E+00
   .2520000E+00   .2500000E+00   .2460000E+00   .2560000E+00   .2560000E+00
   .2560000E+00   .2540000E+00   .2540000E+00   .2520000E+00   .2520000E+00
   .2480000E+00   .2580000E+00   .2560000E+00   .2600000E+00   .2600000E+00
   .2580000E+00   .2540000E+00   .2560000E+00   .2540000E+00   .2600000E+00
   .2620000E+00   .2600000E+00   .2600000E+00   .2600000E+00   .2600000E+00
   .2580000E+00   .2540000E+00   .0000000E+00   .2620000E+00   .2620000E+00
   .2640000E+00   .2620000E+00   .2600000E+00   .2600000E+00   .2600000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .2640000E+00   .2640000E+00
   .2600000E+00   .2620000E+00   .2620000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .2680000E+00   .2660000E+00
   .2640000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .2660000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .2840000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .2840000E+00   .2860000E+00   .2860000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .2840000E+00   .2840000E+00
   .2860000E+00   .2860000E+00   .2880000E+00   .0000000E+00   .2820000E+00
   .2840000E+00   .2860000E+00   .2840000E+00   .2840000E+00   .2900000E+00
   .2920000E+00   .2840000E+00   .2840000E+00   .2820000E+00   .2880000E+00
   .2880000E+00   .2900000E+00   .2900000E+00   .2920000E+00   .2840000E+00
   .2860000E+00   .2860000E+00   .2860000E+00   .2900000E+00   .2920000E+00
   .2920000E+00   .2920000E+00   .2840000E+00   .2860000E+00   .2860000E+00
   .2860000E+00   .2900000E+00   .2920000E+00   .2920000E+00   .2960000E+00
   .2840000E+00   .2840000E+00   .2860000E+00   .2860000E+00   .2900000E+00
   .2920000E+00   .2960000E+00   .2960000E+00   .2860000E+00   .2860000E+00
   .2860000E+00   .2900000E+00   .2920000E+00   .2940000E+00   .2940000E+00
   .2980000E+00   .2860000E+00   .2860000E+00   .2860000E+00   .2880000E+00
   .2940000E+00   .2940000E+00   .2960000E+00   .2980000E+00   .2840000E+00
   .2860000E+00   .2860000E+00   .2880000E+00   .2920000E+00   .2940000E+00
   .2960000E+00   .2980000E+00   .2840000E+00   .2840000E+00   .2860000E+00
   .2880000E+00   .2940000E+00   .2940000E+00   .2940000E+00   .3020000E+00
   .2840000E+00   .2840000E+00   .2860000E+00   .2900000E+00   .2940000E+00
   .2940000E+00   .2960000E+00   .3000000E+00   .0000000E+00   .2840000E+00
   .2880000E+00   .2900000E+00   .2920000E+00   .2940000E+00   .2960000E+00
   .3000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .2900000E+00
   .2920000E+00   .2940000E+00   .2980000E+00   .2980000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .2940000E+00
   .2980000E+00   .2980000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .3000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .3260000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .3220000E+00   .3240000E+00
   .3240000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .3180000E+00
   .3180000E+00   .3220000E+00   .3220000E+00   .3220000E+00   .0000000E+00
   .3080000E+00   .3140000E+00   .3160000E+00   .3180000E+00   .3180000E+00
   .3220000E+00   .3220000E+00   .3060000E+00   .3080000E+00   .3120000E+00
   .3160000E+00   .3180000E+00   .3180000E+00   .3180000E+00   .3220000E+00
   .3060000E+00   .3080000E+00   .3120000E+00   .3160000E+00   .3160000E+00
   .3180000E+00   .3180000E+00   .3200000E+00   .3040000E+00   .3060000E+00
   .3120000E+00   .3140000E+00   .3160000E+00   .3160000E+00   .3180000E+00
   .3180000E+00   .3040000E+00   .3060000E+00   .3100000E+00   .3140000E+00
   .3160000E+00   .3160000E+00   .3160000E+00   .3180000E+00   .3040000E+00
   .3060000E+00   .3100000E+00   .3140000E+00   .3140000E+00   .3160000E+00
   .3180000E+00   .3180000E+00   .3040000E+00   .3040000E+00   .3100000E+00
   .3140000E+00   .3140000E+00   .3140000E+00   .3180000E+00   .3180000E+00
   .3040000E+00   .3040000E+00   .3100000E+00   .3120000E+00   .3140000E+00
   .3160000E+00   .3180000E+00   .3200000E+00   .3020000E+00   .3040000E+00
   .3100000E+00   .3120000E+00   .3140000E+00   .3160000E+00   .3200000E+00
   .3200000E+00   .3020000E+00   .3080000E+00   .3100000E+00   .3120000E+00
   .3160000E+00   .3180000E+00   .3180000E+00   .3200000E+00   .0000000E+00
   .3080000E+00   .3080000E+00   .3120000E+00   .3180000E+00   .3180000E+00
   .3180000E+00   .3200000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .3120000E+00   .3160000E+00   .3180000E+00   .3180000E+00   .3240000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .3180000E+00   .3220000E+00   .3260000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .3240000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .3080000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .2980000E+00
   .3040000E+00   .3040000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .2900000E+00   .2940000E+00   .2960000E+00   .3020000E+00   .3040000E+00
   .0000000E+00   .2800000E+00   .2880000E+00   .2880000E+00   .2940000E+00
   .2960000E+00   .3000000E+00   .3020000E+00   .2760000E+00   .2800000E+00
   .2880000E+00   .2880000E+00   .2920000E+00   .2940000E+00   .2980000E+00
   .3000000E+00   .2760000E+00   .2820000E+00   .2840000E+00   .2900000E+00
   .2900000E+00   .2940000E+00   .2980000E+00   .2980000E+00   .2760000E+00
   .2780000E+00   .2840000E+00   .2880000E+00   .2900000E+00   .2940000E+00
   .2960000E+00   .2980000E+00   .2760000E+00   .2800000E+00   .2840000E+00
   .2880000E+00   .2880000E+00   .2920000E+00   .2960000E+00   .2960000E+00
   .2760000E+00   .2800000E+00   .2840000E+00   .2880000E+00   .2900000E+00
   .2920000E+00   .2960000E+00   .2960000E+00   .2760000E+00   .2800000E+00
   .2840000E+00   .2860000E+00   .2900000E+00   .2920000E+00   .2940000E+00
   .2960000E+00   .2780000E+00   .2780000E+00   .2840000E+00   .2880000E+00
   .2900000E+00   .2920000E+00   .2940000E+00   .2960000E+00   .2780000E+00
   .2800000E+00   .2880000E+00   .2900000E+00   .2900000E+00   .2900000E+00
   .2920000E+00   .3000000E+00   .2780000E+00   .2800000E+00   .2860000E+00
   .2900000E+00   .2900000E+00   .2920000E+00   .2980000E+00   .2980000E+00
   .0000000E+00   .2800000E+00   .2880000E+00   .2880000E+00   .2920000E+00
   .2940000E+00   .2980000E+00   .2980000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .2880000E+00   .2920000E+00   .2960000E+00   .2980000E+00
   .3020000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .2960000E+00   .3000000E+00   .3000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .3000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .2420000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .2340000E+00   .2380000E+00   .2400000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .2300000E+00   .2320000E+00   .2340000E+00   .2340000E+00
   .2340000E+00   .0000000E+00   .2300000E+00   .2320000E+00   .2320000E+00
   .2300000E+00   .2320000E+00   .2320000E+00   .2320000E+00   .2320000E+00
   .2320000E+00   .2300000E+00   .2300000E+00   .2300000E+00   .2300000E+00
   .2300000E+00   .2300000E+00   .2320000E+00   .2320000E+00   .2320000E+00
   .2300000E+00   .2300000E+00   .2300000E+00   .2300000E+00   .2300000E+00
   .2320000E+00   .2320000E+00   .2320000E+00   .2280000E+00   .2280000E+00
   .2280000E+00   .2280000E+00   .2260000E+00   .2320000E+00   .2300000E+00
   .2300000E+00   .2260000E+00   .2280000E+00   .2280000E+00   .2240000E+00
   .2220000E+00   .2340000E+00   .2320000E+00   .2300000E+00   .2260000E+00
   .2260000E+00   .2260000E+00   .2240000E+00   .2220000E+00   .2340000E+00
   .2320000E+00   .2320000E+00   .2240000E+00   .2240000E+00   .2240000E+00
   .2220000E+00   .2200000E+00   .2320000E+00   .2300000E+00   .2300000E+00
   .2260000E+00   .2240000E+00   .2220000E+00   .2220000E+00   .2200000E+00
   .2340000E+00   .2300000E+00   .2300000E+00   .2300000E+00   .2240000E+00
   .2200000E+00   .2200000E+00   .2180000E+00   .2340000E+00   .2320000E+00
   .2280000E+00   .2280000E+00   .2240000E+00   .2180000E+00   .2180000E+00
   .2160000E+00   .0000000E+00   .2320000E+00   .2280000E+00   .2280000E+00
   .2220000E+00   .2200000E+00   .2160000E+00   .2140000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .2260000E+00   .2220000E+00   .2200000E+00
   .2160000E+00   .2120000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .2200000E+00   .2140000E+00   .2100000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .2100000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .2580000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .2500000E+00   .2560000E+00   .2560000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .2460000E+00   .2460000E+00   .2500000E+00
   .2500000E+00   .2500000E+00   .0000000E+00   .2460000E+00   .2460000E+00
   .2460000E+00   .2460000E+00   .2480000E+00   .2500000E+00   .2500000E+00
   .2440000E+00   .2460000E+00   .2460000E+00   .2460000E+00   .2460000E+00
   .2460000E+00   .2480000E+00   .2500000E+00   .2440000E+00   .2440000E+00
   .2460000E+00   .2460000E+00   .2460000E+00   .2440000E+00   .2460000E+00
   .2440000E+00   .2440000E+00   .2440000E+00   .2460000E+00   .2460000E+00
   .2440000E+00   .2440000E+00   .2420000E+00   .2440000E+00   .2440000E+00
   .2440000E+00   .2460000E+00   .2440000E+00   .2440000E+00   .2420000E+00
   .2420000E+00   .2440000E+00   .2440000E+00   .2440000E+00   .2440000E+00
   .2440000E+00   .2420000E+00   .2420000E+00   .2420000E+00   .2400000E+00
   .2440000E+00   .2420000E+00   .2440000E+00   .2440000E+00   .2420000E+00
   .2420000E+00   .2400000E+00   .2400000E+00   .2440000E+00   .2420000E+00
   .2440000E+00   .2440000E+00   .2420000E+00   .2400000E+00   .2400000E+00
   .2360000E+00   .2440000E+00   .2420000E+00   .2440000E+00   .2440000E+00
   .2420000E+00   .2400000E+00   .2400000E+00   .2360000E+00   .2440000E+00
   .2420000E+00   .2440000E+00   .2420000E+00   .2400000E+00   .2400000E+00
   .2400000E+00   .2360000E+00   .0000000E+00   .2420000E+00   .2440000E+00
   .2440000E+00   .2400000E+00   .2400000E+00   .2400000E+00   .2360000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .2440000E+00   .2400000E+00
   .2420000E+00   .2420000E+00   .2400000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .2420000E+00   .2420000E+00
   .2380000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .2400000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .2650000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .2550000E+00   .2650000E+00   .2650000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .2450000E+00   .2550000E+00
   .2550000E+00   .2550000E+00   .2650000E+00   .0000000E+00   .2350000E+00
   .2450000E+00   .2450000E+00   .2500000E+00   .2550000E+00   .2550000E+00
   .2600000E+00   .2350000E+00   .2350000E+00   .2450000E+00   .2450000E+00
   .2450000E+00   .2550000E+00   .2550000E+00   .2550000E+00   .2350000E+00
   .2350000E+00   .2450000E+00   .2450000E+00   .2450000E+00   .2500000E+00
   .2550000E+00   .2550000E+00   .2350000E+00   .2350000E+00   .2450000E+00
   .2450000E+00   .2450000E+00   .2500000E+00   .2500000E+00   .2550000E+00
   .2350000E+00   .2400000E+00   .2450000E+00   .2450000E+00   .2450000E+00
   .2450000E+00   .2500000E+00   .2500000E+00   .2350000E+00   .2400000E+00
   .2450000E+00   .2450000E+00   .2450000E+00   .2450000E+00   .2450000E+00
   .2500000E+00   .2400000E+00   .2450000E+00   .2450000E+00   .2450000E+00
   .2450000E+00   .2450000E+00   .2450000E+00   .2450000E+00   .2400000E+00
   .2450000E+00   .2450000E+00   .2450000E+00   .2450000E+00   .2450000E+00
   .2450000E+00   .2450000E+00   .2400000E+00   .2450000E+00   .2450000E+00
   .2450000E+00   .2450000E+00   .2450000E+00   .2450000E+00   .2450000E+00
   .2450000E+00   .2450000E+00   .2450000E+00   .2450000E+00   .2450000E+00
   .2450000E+00   .2450000E+00   .2450000E+00   .0000000E+00   .2450000E+00
   .2450000E+00   .2450000E+00   .2450000E+00   .2450000E+00   .2450000E+00
   .2450000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .2450000E+00
   .2450000E+00   .2450000E+00   .2450000E+00   .2450000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .2450000E+00
   .2450000E+00   .2450000E+00   .0000000E+00   .0000000E+00   .0000000E+00
   .0000000E+00   .0000000E+00   .0000000E+00   .0000000E+00   .2450000E+00
*PERMI *ALL
**CELLS      1     8     1    17     1    35 =
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000   183.83800      .00000      .00000
      .00000      .00000      .00000    81.22098   291.29001
   211.19000      .00000      .00000      .00000    63.91700
   135.30800   145.86400   165.05600   176.96600      .00000
    97.72018   184.70750   122.81000     4.73200   168.42599
    82.58600   173.41400   340.70740   357.38000   177.95599
     4.41400     4.74400     3.85200     3.64800   449.92801
   463.45801   462.50400   167.70799     2.35200     2.12600
     2.59000   205.43201   362.31000   488.38199   555.02399
   339.46201   166.44000   175.60001   215.54201   246.05600
   288.36801   614.87000   231.60400   514.84198   333.01001
   327.51401   315.24399   300.48999   287.88400   600.14600
   469.19000   428.41400   213.35600   419.17599   399.99200
   335.03601   270.10400   484.63400   512.64801   467.48001
   402.97400   308.09799   399.30801   247.86600   344.36200
   425.93201   505.47400   622.31000   562.19800   585.22998
   188.17200   290.59799   123.41000   459.61600   594.85797
   461.76401   344.23199   298.84399     2.33800     1.68400
     3.72200   339.68399   354.84000   432.53000   253.08800
   123.88200     3.70400     3.31400     5.14200      .00000
   611.36401   623.96399   250.37399   253.19800     3.93400
     3.57400   357.26199      .00000      .00000      .00000
   419.12399   552.99799   109.73200     4.51400   470.29401
      .00000      .00000      .00000      .00000      .00000
     4.16400     2.34800     3.51800      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
   327.87399      .00000      .00000      .00000      .00000
      .00000      .00000      .00000  1105.63794      .00000
      .00000      .00000      .00000      .00000   514.05847
   849.99597  1303.78198      .00000      .00000      .00000
   421.44800  1080.01599   755.81403   825.17999   906.03601
      .00000   158.09180   419.99350   452.36200  1247.50598
   653.70801   777.03003   749.41602     3.15972     3.94000
     2.24400   393.23001   906.51398   467.82999   757.30200
   641.48401  1555.46204     4.14000   437.54999   929.83600
  1083.42200  1020.04199   635.82397   463.62799  1601.75000
     3.16000   388.60800  1498.61804  1568.65002  1114.52795
  1127.10400   563.51599  3202.43604     3.76600   385.44199
   931.78198   686.99799   650.07397   917.20398   531.33801
   178.73399    84.84000     3.11000   290.50000   466.89200
   741.72400   850.08801   894.44598     2.93600   132.73000
   200.13400   618.88202   689.23798   710.70801   536.11200
   476.38000   301.98801   232.59200   373.67001   386.15601
   712.85400   383.28201   313.33801   264.43399   251.24600
   714.78198   296.26599   449.89801   581.33398   225.98199
   175.40800   135.21201   455.26401   365.06601   324.64600
   266.14001   247.80000   189.71600     2.94200   164.19800
      .00000   262.44000   303.49200   194.46800   186.13400
     2.94600     3.51800   143.92400      .00000      .00000
      .00000     2.20800     3.67400     2.69000     2.72800
     2.19000      .00000      .00000      .00000      .00000
      .00000     4.04000     2.05600     2.33400      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000      .81600      .00000      .00000      .00000
      .00000      .00000      .00000      .00000  1359.54395
      .00000      .00000      .00000      .00000      .00000
   808.74487  1474.04004  1677.53796      .00000      .00000
      .00000   905.98102  1554.17200  1296.99194  1108.80005
  1230.01794      .00000   310.97769  1193.30396  1784.12000
  1779.15405  1384.54602  1247.77002  1321.55005   625.69843
  1204.74402  1199.79602  1351.72595  1239.05005  1749.37402
  1299.52795   860.85797   849.11798   867.21002  1308.38403
  1431.48206  1270.36401  2060.27588  1285.04797  2122.73193
   794.58002   884.23798   928.93597   862.44800   821.13000
  2054.41992  2606.42603   129.49800   466.23599   845.46997
   893.94598  1911.84802   767.99402  2027.55603  3211.20996
  1663.13794    75.95200   809.50201  2365.15796  2064.04395
  2046.94202  1602.40002  1603.18799   977.12000  1528.58997
  2081.43188  2035.13403  2087.15405  2012.13000    65.18000
   149.15199  1326.71594  1370.32397  2057.42212  1998.26599
   804.71198  1686.75403   430.52200   397.60999   834.35602
   634.04797  1266.35999  1199.95801   455.56400  1616.06006
   891.91602   801.96198   455.79599   429.22000   861.22998
   903.47400   872.97998   814.02600   824.47601   754.01202
   849.04602      .00000   783.44397  1346.54004  1254.39197
  1301.96204   825.03198   832.32599  1298.69604      .00000
      .00000      .00000  1227.58997  1216.62402   786.16400
  1182.22803   782.45801      .00000      .00000      .00000
      .00000      .00000   775.69800   481.88800   370.41599
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000   438.65799      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
   632.27802      .00000      .00000      .00000      .00000
      .00000   365.97809   953.00201  1234.99402      .00000
      .00000      .00000   189.37399   428.65399   384.84000
   969.95398   222.78999      .00000   158.55870   416.30911
   430.03201   437.98401   382.77802   758.59399   750.99799
   307.92340   766.55402   819.95599   387.92999   434.31799
   792.29401   736.73401   857.56201   441.54800  1891.55603
  1869.83398  2395.23389  1949.00806  1837.28003  1341.41199
  1292.19604   822.68402  1561.23401  1760.44995  2423.22192
  1928.75195  2246.96802  1844.15601  2439.38794  1298.96594
   745.78400  1541.70996  1399.86597  2044.61401  1855.16394
  1909.97205  2217.71802   956.00201   887.63599  1493.94604
  1912.01599  2016.49402  2409.88403  2276.80591  2345.68408
   622.79401  1653.54602  1659.61206  2406.53198  2365.11792
  2765.25610  2368.12793  2632.83594  1703.72595  1597.31995
  2568.93408  1572.18604  2013.81799  2789.23193  2613.24390
  2593.99805  1110.66602  1028.86597  1481.43799  1417.91003
  2026.24402  2565.54199  2538.64990  2303.68994  1763.14795
   473.70801   536.54797   934.62402  2607.85596  2440.66992
  2616.33789  1972.52197      .00000   503.37201  1016.94000
  1491.47400  2182.34204  1551.19202  1160.46594  1155.26001
      .00000      .00000      .00000   818.09601   970.96198
  1411.15198  1033.71204  2191.64209      .00000      .00000
      .00000      .00000      .00000   676.81799   704.80603
  2184.13989      .00000      .00000      .00000      .00000
      .00000      .00000      .00000  1383.43604      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000     1.30000      .00000      .00000      .00000
      .00000      .00000     4.39245     3.12000      .28000
      .00000      .00000      .00000     2.72500     5.74000
     4.58000  2751.37012     6.53000      .00000     1.77786
     2.37824     4.61000     3.33000     1.21000  2490.03003
  2677.44995     1.80780      .58000     2.64000     1.31000
     1.67000  2551.93994  2592.95996  2366.18994     6.27000
     6.34000     3.89000  2622.84009  2657.27002  2313.00000
  2744.97998  2863.86011     4.70000      .05000     4.62000
  2474.13989  2698.57007  2812.46997  2578.20996  2866.47998
  2633.64990     5.22000     4.87000  2443.50000  2846.62012
  2435.12988  2776.40991  2598.21997     2.83000  2528.76001
  2625.19995  2405.18994  2572.28003  2895.25000  2726.87988
  2651.42993   656.77002  2327.27002  2530.36011  2492.90991
  2653.85010  2385.63989  2313.64990  2746.94995  2455.57007
  2861.77002  2342.14990   390.98001  2507.37988  2743.61011
  2796.87988  2445.04004  2322.72998   874.21002   206.86000
   129.19000  2737.86011  2576.78003  2635.95996  2878.00000
  2694.17993    31.61000   209.88000   295.23001   108.71000
  2687.61011  2722.36011    83.84000      .00000     5.09000
   270.79001   103.54000   283.60001   310.82999  2895.16992
    14.96000      .00000      .00000      .00000    99.98000
   285.57999   280.92001   390.50000   107.80000      .00000
      .00000      .00000      .00000      .00000   119.57000
    37.01000   188.83000      .00000      .00000      .00000
      .00000      .00000      .00000      .00000   336.53000
      .00000      .00000      .00000      .00000      .00000
      .00000      .00000   557.89001      .00000      .00000
      .00000      .00000      .00000   370.36160   671.43201
   680.28400      .00000      .00000      .00000   172.00600
   289.36200   391.60800   562.65802   356.43201      .00000
   250.07210   593.30029   714.21399   533.99200   571.55402
   728.18402   550.51202   491.39151   655.79999   627.47198
   825.78198   789.48999  1010.63599   836.02197   455.42599
   698.50403   654.35400   630.14001   936.60797   874.45203
  1047.69800  1056.99402   509.23999   458.71600   786.80603
   838.66602   784.37000   616.38800   985.16803   858.11200
   986.39398   745.10999   681.69800   635.39801   728.66199
   932.03400   960.54602   939.06000   730.17603   702.16803
   701.44000   552.12201   226.56400   478.68799   999.59198
   777.15399   752.40002   633.89398   584.76001   562.96198
   557.45398   569.97400   702.80402   861.91998   902.18597
   495.49399   629.11603   627.03601   870.19202   795.79797
   845.45398   704.00000   995.66602   371.29199   348.34201
   544.03998   847.26398   798.51599   770.96002   867.56403
   691.43402   164.02600   310.57999   583.01202   716.24799
   938.56598   968.70599   749.39801   837.88000      .00000
   247.03600   561.82599   699.66400   822.03601   832.80402
   838.28400   862.90002      .00000      .00000      .00000
   541.02600   710.65399   468.66800   459.38199   642.31799
      .00000      .00000      .00000      .00000      .00000
   556.15601   399.72601   684.49200      .00000      .00000
      .00000      .00000      .00000      .00000      .00000
   933.87201      .00000      .00000      .00000      .00000
      .00000      .00000      .00000   722.92999      .00000
      .00000      .00000      .00000      .00000   440.09509
   703.36798   514.26202      .00000      .00000      .00000
   178.83299   496.14001   846.18597   613.70001   862.01398
      .00000   232.89391   887.28229   498.38599   428.74200
   616.35797   671.32202   712.88800   602.87769   636.88397
   884.46399   790.28601   716.46411   744.57397   687.06201
   780.02399  1045.75806   868.56403   947.63599   888.83801
   343.22601   635.46997   872.34802   669.74200  1166.85400
   821.09998   937.04401   850.97198   600.26599   566.25403
   739.43597   541.81799  1091.69202  1417.43396   940.62402
  1078.29395   637.03802   729.84198   712.06000   830.19800
  1412.88000  1261.60999   688.14001   831.71600   525.61200
   729.44000   644.25000   425.69400  1322.58203  1248.19800
  1253.63794  1342.90198  1183.53796  1031.43994   408.31400
   401.85800  1221.77405  1265.55603  1281.53796  1388.85596
  1180.83398  1085.16602   808.26398   232.72000  1240.14795
  1195.72205  1137.60400   985.60999  1071.89001  1054.42603
   820.27197   241.99200   927.97601   918.92798   716.50201
   999.35999  1175.03796   973.96002   876.11200   277.07199
      .00000  1053.66797  1023.28198  1035.70398   846.75201
   996.22803   463.82001   215.88000      .00000      .00000
      .00000  1043.43005   958.91199   635.79602   797.04401
   706.47601      .00000      .00000      .00000      .00000
      .00000   525.04602   629.82397   667.88000      .00000
      .00000      .00000      .00000      .00000      .00000
      .00000   468.48401      .00000      .00000      .00000
      .00000      .00000      .00000      .00000   159.92799
      .00000      .00000      .00000      .00000      .00000
   231.86591   271.01401   231.19200      .00000      .00000
      .00000   189.75101   264.99600   344.64999   206.20000
   710.60400      .00000    80.90334   402.96490   362.45200
   409.27600   362.79001   309.39600   674.82202   164.86040
   115.27800   459.20401   482.22800   422.29199   407.85400
   365.47800   477.53000   501.06799   222.19000   435.06400
   328.46399   383.26001   451.14200   618.18402   683.41199
   411.63400   563.26001   288.34399   445.92801   620.69598
   577.46997   577.43799   856.57800   299.74600   559.00000
   511.01199   595.54401   523.36798   327.40601   426.85400
   508.21201   485.53601   523.33600   564.07001   578.64001
   603.37799   241.36400   513.45801   702.94397   551.37799
   678.15997   366.60199   471.17999   338.18600   343.64600
   418.77200   325.44601   783.07001   560.53802   589.25800
